ID,OBJECTID,ISO,P_Code,M_Code,Municipality,Area (km2),Avg. Elevation (m),Perimeter (m),Coastline length (m),C/P Ratio,Distance to coastline (m. mean),Distance to coastline (m. stdev),Ruggedness index (mean),Ruggedness index (stdev),Slope (mean),Slope (stdev),Landuse (Most common),Population 2010 census,Population 2013 est.,Population 2015 census,Pop. Density 2015 per km2,Poverty (%),Avg. Windspeed (km/h),Distance from typhoon path (km),Area Flooded (%),Rainfallme,Surge Height int. (m),Surge risk class (REACH),People affected,People affected (% 2010),Houses damaged,rain_oct18-20,rain oct11-18
,1,PHL,PH010000000,PH012801000,ADAMS,111.185,,,,,,,,,,,,,,1792,16.11728201,10.10044643,120,31.47289916,,340.3829533,,,,,,258.8837468,81.49920651
,2,PHL,PH010000000,PH012802000,BACARRA,55.346,,,,,,,,,,,,,,32215,582.0655513,2.07046407,110,0.347622594,,280.6850933,,,,,,189.4305894,91.25450391
,3,PHL,PH010000000,PH012803000,BADOC,80.758,,,,,,,,,,,,,,31616,391.4906263,4.991143725,90.0175243,41.42540656,,379.5713127,,,,,,268.1706933,111.4006195
,4,PHL,PH010000000,PH012804000,BANGUI,115.126,,,,,,,,,,,,,,14672,127.4429755,3.748636859,121.3063623,28.00790106,,369.1035358,,,,,,272.4008671,96.70266871
,5,PHL,PH010000000,PH012805000,CITY OF BATAC,158.252,,,,,,,,,,,,,,55201,348.8170766,3.224579265,99.47106026,24.86817334,,315.5452297,,,,,,216.3019868,99.24324286
,6,PHL,PH010000000,PH012806000,BURGOS,137.204,,,,,,,,,,,,,,9777,71.25885543,3.917357062,123.4759738,22.77919939,,385.7506431,,,,,,283.9091224,101.8415207
,7,PHL,PH010000000,PH012807000,CARASI,173.135,,,,,,,,,,,,,,1567,9.050740751,3.956604978,113.3236507,5.382585093,,356.545834,,,,,,239.4853413,117.0604927
,8,PHL,PH010000000,PH012808000,CURRIMAO,33.405,,,,,,,,,,,,,,12184,364.735818,3.373276428,98.30931641,31.19780947,,357.6252714,,,,,,255.6052161,102.0200553
,9,PHL,PH010000000,PH012809000,DINGRAS,108.434,,,,,,,,,,,,,,38562,355.626464,4.377366319,102.5564992,15.16365853,,319.5589885,,,,,,212.1523346,107.4066539
,10,PHL,PH010000000,PH012810000,DUMALNEG,66.78,,,,,,,,,,,,,,2947,44.12997904,2.409229725,120,30.42202172,,356.3037609,,,,,,267.8354838,88.46827718
,11,PHL,PH010000000,PH012811000,BANNA (ESPIRITU),91.199,,,,,,,,,,,,,,19438,213.138302,4.496347361,98.05710043,29.01207911,,356.3454165,,,,,,236.6660774,119.6793391
,12,PHL,PH010000000,PH012812000,LAOAG CITY (Capital),110.147,,,,,,,,,,,,,,111125,1008.879043,1.661192351,110,9.157652978,,292.3968129,,,,,,202.9244497,89.47236321
,13,PHL,PH010000000,PH012813000,MARCOS,79.458,,,,,,,,,,,,,,17777,223.728259,4.764583451,100,21.50063636,,324.1587371,,,,,,209.9227967,114.2359404
,14,PHL,PH010000000,PH012814000,NUEVA ERA,608.947,,,,,,,,,,,,,,9506,15.61055396,6.027771934,100.4225448,22.24258055,,365.725,,,,,,246.35,119.375
,15,PHL,PH010000000,PH012815000,PAGUDPUD,193.261,,,,,,,,,,,,,,23770,122.9942927,4.850652082,114.610004,40.18112489,,386.3,,,,,,265.8,120.5
,16,PHL,PH010000000,PH012816000,PAOAY,66.453,,,,,,,,,,,,,,24866,374.1892766,3.446473096,100.7878756,23.04576276,,313.9518838,,,,,,221.7637769,92.18810694
,17,PHL,PH010000000,PH012817000,PASUQUIN,176.805,,,,,,,,,,,,,,28980,163.9093917,3.56452726,115.0531835,11.31795824,,333.7204775,,,,,,245.7595821,87.96089538
,18,PHL,PH010000000,PH012818000,PIDDIG,123.657,,,,,,,,,,,,,,21497,173.8437775,3.442340792,110,3.373819802,,313.7076437,,,,,,206.3858143,107.3218295
,19,PHL,PH010000000,PH012819000,PINILI,63.666,,,,,,,,,,,,,,17300,271.730594,4.895953757,90.09349741,35.71286939,,353.7883927,,,,,,250.7264378,103.0619549
,20,PHL,PH010000000,PH012820000,SAN NICOLAS,41.978,,,,,,,,,,,,,,36736,875.1250655,2.006206446,109.5397295,13.444024,,289.718438,,,,,,205.2971304,84.42130764
,21,PHL,PH010000000,PH012821000,SARRAT,56.941,,,,,,,,,,,,,,25212,442.7740995,2.22513089,107.5547105,12.32688133,,290.7368687,,,,,,209.109876,81.62699275
,22,PHL,PH010000000,PH012822000,SOLSONA,90.388,,,,,,,,,,,,,,24121,266.8606452,3.337340906,109.4296313,9.680900564,,343.0332408,,,,,,225.5693783,117.4638625
,23,PHL,PH010000000,PH012823000,VINTAR,531.249,,,,,,,,,,,,,,32220,60.64952593,3.013656114,116.5950571,13.03050215,,320.55,,,,,,229.175,91.375
,24,PHL,PH010000000,PH012901000,ALILEM,114.512,,,,,,,,,,,,,,6695,58.46548833,9.006721434,60,141.3180883,,669.5972252,,,,,,546.1116493,123.4855759
,25,PHL,PH010000000,PH012902000,BANAYOYO,25.118,,,,,,,,,,,,,,7748,308.4640497,5.033557047,76.16975276,109.1603168,,663.1425931,,,,,,539.251852,123.890741
,26,PHL,PH010000000,PH012903000,BANTAY,75.191,,,,,,,,,,,,,,35731,475.2031493,2.283731214,80,75.12744754,,484.4296789,,,,,,361.1881986,123.2414803
,27,PHL,PH010000000,PH012904000,BURGOS,50.975,,,,,,,,,,,,,,12224,239.8038254,4.131217277,80,101.3325884,,677.8171199,,,,,,545.5427083,132.2744116
,28,PHL,PH010000000,PH012905000,CABUGAO,112.323,,,,,,,,,,,,,,37501,333.8675071,4.527879257,86.60798897,53.9791941,,480.0637555,,,,,,320.6626534,159.4011021
,29,PHL,PH010000000,PH012906000,CITY OF CANDON,77.653,,,,,,,,,,,,,,60623,780.6910229,2.657407255,70,115.6991822,,663.9455027,,,,,,538.7633045,125.1821982
,30,PHL,PH010000000,PH012907000,CAOAYAN,17.536,,,,,,,,,,,,,,19861,1132.584398,3.297920548,80,84.11697891,,481.9572764,,,,,,374.2306269,107.7266495
,31,PHL,PH010000000,PH012908000,CERVANTES,243.153,,,,,,,,,,,,,,17211,70.78259368,8.111091744,69.21539448,126.073334,,680.775,,,,,,539.35,141.425
,32,PHL,PH010000000,PH012909000,GALIMUYOD,34.152,,,,,,,,,,,,,,10748,314.7107051,5.089318943,70,114.1349206,,676.982471,,,,,,548.1844832,128.7979878
,33,PHL,PH010000000,PH012910000,GREGORIO DEL PILAR (CONCEPCION),54.122,,,,,,,,,,,,,,4875,90.07427663,8.697435897,70,113.6381898,,696.6199875,,,,,,560.7903835,135.8296041
,34,PHL,PH010000000,PH012911000,LIDLIDDA,34.18,,,,,,,,,,,,,,4647,135.9566998,7.187432752,79.62588947,106.205948,,655.3,,,,,,536.4,118.9
,35,PHL,PH010000000,PH012912000,MAGSINGAL,82.503,,,,,,,,,,,,,,30792,373.2227919,4.994803845,80.71017603,66.52480708,,503.0844379,,,,,,357.6310316,145.4534062
,36,PHL,PH010000000,PH012913000,NAGBUKEL,42.457,,,,,,,,,,,,,,5259,123.8665002,8.062369272,80,86.93574121,,489.9,,,,,,365.5,124.4
,37,PHL,PH010000000,PH012914000,NARVACAN,103.464,,,,,,,,,,,,,,44006,425.3266837,3.333636322,80,88.36148498,,515.5796977,,,,,,388.0742568,127.5054409
,38,PHL,PH010000000,PH012915000,QUIRINO (ANGKAKI),182.539,,,,,,,,,,,,,,8573,46.96530604,8.35180217,70.43731439,112.4327303,,693.6,,,,,,559.3,134.3
,39,PHL,PH010000000,PH012916000,SALCEDO (BAUGEN),83.039,,,,,,,,,,,,,,11288,135.9361264,6.732813607,70,119.6184522,,659.4,,,,,,535.75,123.65
,40,PHL,PH010000000,PH012917000,SAN EMILIO,151.569,,,,,,,,,,,,,,7407,48.86883202,7.519913595,77.57067256,104.898154,,689.5129622,,,,,,552.61567,136.8972921
,41,PHL,PH010000000,PH012918000,SAN ESTEBAN,17.431,,,,,,,,,,,,,,8349,478.9742413,2.922505689,80,102.8416536,,485.1,,,,,,368.1,117
,42,PHL,PH010000000,PH012919000,SAN ILDEFONSO,11.755,,,,,,,,,,,,,,7787,662.4415142,2.208809554,80,74.93788566,,501.3018046,,,,,,371.4613833,129.8404213
,43,PHL,PH010000000,PH012920000,SAN JUAN (LAPOG),68.541,,,,,,,,,,,,,,26411,385.3314075,3.676498429,81.67260372,60.29335508,,513.9545566,,,,,,338.1507404,175.8038163
,44,PHL,PH010000000,PH012921000,SAN VICENTE,13.228,,,,,,,,,,,,,,12758,964.4693075,2.617965198,80,77.29192003,,499.7929193,,,,,,398.4417965,101.3511228
,45,PHL,PH010000000,PH012922000,SANTA,59.296,,,,,,,,,,,,,,15340,258.7021047,2.509778357,80,83.60726977,,477.0510943,,,,,,363.3180805,113.7330138
,46,PHL,PH010000000,PH012923000,SANTA CATALINA,8.958,,,,,,,,,,,,,,13945,1556.709087,2.237361061,80,80.38391372,,472.8055691,,,,,,381.8341964,90.97137273
,47,PHL,PH010000000,PH012924000,SANTA CRUZ,92.045,,,,,,,,,,,,,,39868,433.1359661,3.880305007,69.89249078,128.8608116,,660.0434552,,,,,,534.6401598,125.4032954
,48,PHL,PH010000000,PH012925000,SANTA LUCIA,44.264,,,,,,,,,,,,,,25402,573.8749322,5.062593497,70,122.3065383,,667.2535245,,,,,,539.4344851,127.8190394
,49,PHL,PH010000000,PH012926000,SANTA MARIA,56.541,,,,,,,,,,,,,,30321,536.2657187,2.720886514,80,96.65643619,,631.1933047,,,,,,503.5045986,127.688706
,50,PHL,PH010000000,PH012927000,SANTIAGO,47.803,,,,,,,,,,,,,,18759,392.4230697,4.296604297,78.5981702,108.2273767,,601.7934299,,,,,,494.1013253,107.6921046
,51,PHL,PH010000000,PH012928000,SANTO DOMINGO,48.619,,,,,,,,,,,,,,27975,575.3923363,3.020554066,80.10739979,71.74999086,,499.9510588,,,,,,366.1751314,133.7759274
,52,PHL,PH010000000,PH012929000,SIGAY,92.309,,,,,,,,,,,,,,2737,29.65041329,10.85129704,70,123.6778931,,691.4569749,,,,,,540.2735236,151.1834513
,53,PHL,PH010000000,PH012930000,SINAIT,68.93,,,,,,,,,,,,,,25640,371.9715654,3.498439938,90,47.05778215,,416.9840788,,,,,,286.5701142,130.4139646
,54,PHL,PH010000000,PH012931000,SUGPON,106.419,,,,,,,,,,,,,,4585,43.08441162,7.917121047,60,153.7236532,,725.722049,,,,,,625.0875675,100.6344815
,55,PHL,PH010000000,PH012932000,SUYO,163.772,,,,,,,,,,,,,,11446,69.88984686,8.24742268,65.55549828,133.5980831,,675.0558078,,,,,,546.8000557,128.2557521
,56,PHL,PH010000000,PH012933000,TAGUDIN,58.576,,,,,,,,,,,,,,39277,670.5305927,4.572650661,60,141.744772,,637.9553373,,,,,,524.3147134,113.640624
,57,PHL,PH010000000,PH012934000,CITY OF VIGAN (Capital),24.485,,,,,,,,,,,,,,53879,2200.490096,2.154828412,80,81.37265207,,480.7140487,,,,,,372.8649551,107.8490936
,58,PHL,PH010000000,PH013301000,AGOO,48.201,,,,,,,,,,,,,,63692,1321.383374,3.962821076,50,207.7545019,,620.5460123,,,,,,394.0925528,226.4534595
,59,PHL,PH010000000,PH013302000,ARINGAY,97.298,,,,,,,,,,,,,,47458,487.7592551,5.284672763,50,197.8725111,,653.7819659,,,,,,438.4833619,215.298604
,60,PHL,PH010000000,PH013303000,BACNOTAN,76.491,,,,,,,,,,,,,,42078,550.1039338,3.210703931,60,165.2083828,,733.111097,,,,,,649.8005526,83.31054445
,61,PHL,PH010000000,PH013304000,BAGULIN,90.661,,,,,,,,,,,,,,13456,148.421041,8.947681332,50.97240368,174.595962,,697.6008364,,,,,,539.2479891,158.3528473
,62,PHL,PH010000000,PH013305000,BALAOAN,62.094,,,,,,,,,,,,,,39188,631.1076755,4.131366745,60,157.7499922,,727.6603444,,,,,,639.5410498,88.11929462
,63,PHL,PH010000000,PH013306000,BANGAR,35.259,,,,,,,,,,,,,,35947,1019.512749,5.243831196,60,148.9215536,,691.0097121,,,,,,590.3713769,100.6383352
,64,PHL,PH010000000,PH013307000,BAUANG,75.896,,,,,,,,,,,,,,75032,988.6160008,2.861445783,50,189.8195642,,795.794311,,,,,,669.2551172,126.5391938
,65,PHL,PH010000000,PH013308000,BURGOS,36.492,,,,,,,,,,,,,,8067,221.0621506,6.631957357,50,182.6638568,,705.1199712,,,,,,507.5793726,197.5405986
,66,PHL,PH010000000,PH013309000,CABA,46.784,,,,,,,,,,,,,,22039,471.0798564,4.496574255,50,195.9391473,,680.6750272,,,,,,496.9294581,183.7455691
,67,PHL,PH010000000,PH013310000,LUNA,40.552,,,,,,,,,,,,,,35802,882.8664431,3.748393944,60,155.3968774,,741.6931201,,,,,,670.0426467,71.65047347
,68,PHL,PH010000000,PH013311000,NAGUILIAN,102.556,,,,,,,,,,,,,,54221,528.696517,2.862359602,50,185.5732936,,716.068405,,,,,,527.2526195,188.8157855
,69,PHL,PH010000000,PH013312000,PUGO,52.129,,,,,,,,,,,,,,19690,377.7168179,3.631284916,50,204.38348,,588.2030184,,,,,,339.2537705,248.9492479
,70,PHL,PH010000000,PH013313000,ROSARIO,78.436,,,,,,,,,,,,,,55458,707.0477842,4.412348083,50,212.280599,,592.2282324,,,,,,310.8843442,281.3438882
,71,PHL,PH010000000,PH013314000,CITY OF SAN FERNANDO (Capital),99.006,,,,,,,,,,,,,,121812,1230.349676,1.906216136,52.35719826,179.6208365,,771.589579,,,,,,649.208747,122.3808321
,72,PHL,PH010000000,PH013315000,SAN GABRIEL,121.922,,,,,,,,,,,,,,18172,149.0461114,7.429011666,59.29554499,167.1877688,,749.4,,,,,,632.4,117
,73,PHL,PH010000000,PH013316000,SAN JUAN,50.652,,,,,,,,,,,,,,37188,734.1862118,3.557599226,57.48512889,172.8230629,,777.2456056,,,,,,672.3736304,104.8719752
,74,PHL,PH010000000,PH013317000,SANTO TOMAS,41.027,,,,,,,,,,,,,,39092,952.8359373,4.576383915,50,211.9715215,,623.877592,,,,,,342.8207394,281.0568526
,75,PHL,PH010000000,PH013318000,SANTOL,114.282,,,,,,,,,,,,,,12476,109.168548,8.287912793,60,159.4980044,,738.8,,,,,,649.45,89.35
,76,PHL,PH010000000,PH013319000,SUDIPEN,89.948,,,,,,,,,,,,,,17056,189.6206697,4.643527205,60,149.7664264,,693.3854303,,,,,,584.4113726,108.9740576
,77,PHL,PH010000000,PH013320000,TUBAO,54.395,,,,,,,,,,,,,,28729,528.1551613,5.095896133,50,203.6442546,,596.7193134,,,,,,358.7267138,237.9925995
,78,PHL,PH010000000,PH015501000,AGNO,166.129,,,,,,,,,,,,,,28052,168.8567318,7.874661343,40.91757948,254.6831691,,523.395715,,,,,,338.082438,185.3132771
,79,PHL,PH010000000,PH015502000,AGUILAR,158.077,,,,,,,,,,,,,,41463,262.2962227,6.432240793,40,264.0660505,,741.3864904,,,,,,327.5312533,413.8552371
,80,PHL,PH010000000,PH015503000,CITY OF ALAMINOS,162.07,,,,,,,,,,,,,,89708,553.5139137,3.893744148,41.80652873,242.176674,,664.35,,,,,,407.4,256.95
,81,PHL,PH010000000,PH015504000,ALCALA,58.592,,,,,,,,,,,,,,43402,740.7495904,3.481406387,40,250.7725034,,816.6424835,,,,,,319.2788927,497.3635908
,82,PHL,PH010000000,PH015505000,ANDA,77.781,,,,,,,,,,,,,,39504,507.8875304,5.888011341,50,227.8603435,,771.8527548,,,,,,545.1726692,226.6800856
,83,PHL,PH010000000,PH015506000,ASINGAN,78.501,,,,,,,,,,,,,,57355,730.6276353,2.573446081,48.42688064,229.2518984,,753.0654019,,,,,,307.1971436,445.8682583
,84,PHL,PH010000000,PH015507000,BALUNGAO,68.383,,,,,,,,,,,,,,31106,454.8791366,3.957435864,40.33664365,238.4714253,,807.1147719,,,,,,290.5074311,516.6073408
,85,PHL,PH010000000,PH015508000,BANI,182.184,,,,,,,,,,,,,,50306,276.1274316,5.639486344,41.56784178,241.6689975,,475.3,,,,,,314.4,160.9
,86,PHL,PH010000000,PH015509000,BASISTA,25.625,,,,,,,,,,,,,,32959,1286.204878,5.006219849,40,253.357974,,824.914738,,,,,,366.5033757,458.4113623
,87,PHL,PH010000000,PH015510000,BAUTISTA,41.439,,,,,,,,,,,,,,32307,779.6278868,4.596527068,40,255.5664916,,804.8571036,,,,,,298.818791,506.0383126
,88,PHL,PH010000000,PH015511000,BAYAMBANG,136.903,,,,,,,,,,,,,,118205,863.4215466,5.52514699,40,259.2463774,,862.3,,,,,,408.65,453.65
,89,PHL,PH010000000,PH015512000,BINALONAN,56.564,,,,,,,,,,,,,,54555,964.4827099,2.604710842,50,225.4567592,,691.1002585,,,,,,305.7880773,385.3121812
,90,PHL,PH010000000,PH015513000,BINMALEY,63.822,,,,,,,,,,,,,,83052,1301.306759,4.144391466,44.09697168,243.7508839,,761.802152,,,,,,365.121223,396.680929
,91,PHL,PH010000000,PH015514000,BOLINAO,206.48,,,,,,,,,,,,,,82084,397.5397133,4.473466205,49.67280321,229.3136997,,601.3055171,,,,,,443.6706232,157.6348939
,92,PHL,PH010000000,PH015515000,BUGALLON,178.816,,,,,,,,,,,,,,67348,376.6329635,6.003147829,40,257.1438852,,641.4,,,,,,303.15,338.25
,93,PHL,PH010000000,PH015516000,BURGOS,115.487,,,,,,,,,,,,,,21637,187.3544208,6.008226649,40.05075305,260.5305579,,528.7452583,,,,,,306.0201395,222.7251188
,94,PHL,PH010000000,PH015517000,CALASIAO,47.493,,,,,,,,,,,,,,95154,2003.537363,4.554721819,42.45678765,242.0316467,,762.9536011,,,,,,361.9538899,400.9997112
,95,PHL,PH010000000,PH015518000,DAGUPAN CITY,43.245,,,,,,,,,,,,,,171271,3960.48098,2.46801852,49.96402326,236.4937848,,786.5518105,,,,,,389.1118748,397.4399357
,96,PHL,PH010000000,PH015519000,DASOL,177.924,,,,,,,,,,,,,,29110,163.6091814,5.056681553,40,266.4502697,,634.9450417,,,,,,315.8873118,319.0577299
,97,PHL,PH010000000,PH015520000,INFANTA,192.988,,,,,,,,,,,,,,24584,127.3861587,5.568662545,40,269.9796266,,657.1013217,,,,,,302.4843865,354.6169352
,98,PHL,PH010000000,PH015521000,LABRADOR,103.195,,,,,,,,,,,,,,23201,224.8267842,4.456704452,41.79349787,251.9654461,,722.7445038,,,,,,339.1023228,383.642181
,99,PHL,PH010000000,PH015522000,LINGAYEN (Capital),71.52,,,,,,,,,,,,,,103278,1444.043624,4.5750305,43.92161206,246.9674877,,765.538987,,,,,,364.8172309,400.7217561
,100,PHL,PH010000000,PH015523000,MABINI,257.381,,,,,,,,,,,,,,24765,96.21922364,6.262870987,40,256.1334813,,584.25,,,,,,324.45,259.8
,101,PHL,PH010000000,PH015524000,MALASIQUI,138.075,,,,,,,,,,,,,,130275,943.5089625,5.079255421,40,246.5619608,,778.9243998,,,,,,341.8310215,437.0933783
,102,PHL,PH010000000,PH015525000,MANAOAG,52.186,,,,,,,,,,,,,,69497,1331.717319,3.502309452,48.55536275,232.166796,,679.0004848,,,,,,312.6490961,366.3513887
,103,PHL,PH010000000,PH015526000,MANGALDAN,48.381,,,,,,,,,,,,,,106331,2197.784254,3.113861433,50,233.360472,,685.4720381,,,,,,326.0785705,359.3934677
,104,PHL,PH010000000,PH015527000,MANGATAREM,308.595,,,,,,,,,,,,,,73241,237.3369627,6.738029246,40,271.5802798,,778.8,,,,,,345.1,433.7
,105,PHL,PH010000000,PH015528000,MAPANDAN,20.437,,,,,,,,,,,,,,37059,1813.328766,3.21109582,48.85095123,235.2020645,,706.9211286,,,,,,336.1750432,370.7460854
,106,PHL,PH010000000,PH015529000,NATIVIDAD,94.052,,,,,,,,,,,,,,24299,258.3570791,4.02485699,50,216.8694261,,638.8547367,,,,,,254.0423396,384.8123971
,107,PHL,PH010000000,PH015530000,POZORRUBIO,70.456,,,,,,,,,,,,,,69555,987.2118769,3.157213716,50,222.6787523,,698.003148,,,,,,355.46091,342.5422381
,108,PHL,PH010000000,PH015531000,ROSALES,72.419,,,,,,,,,,,,,,63081,871.0559384,3.294177328,40,242.8880274,,811.5696978,,,,,,290.0455122,521.5241856
,109,PHL,PH010000000,PH015532000,SAN CARLOS CITY,148.008,,,,,,,,,,,,,,188571,1274.05951,4.201600458,40,252.064025,,757.8,,,,,,339.8,418
,110,PHL,PH010000000,PH015533000,SAN FABIAN,75.906,,,,,,,,,,,,,,83025,1093.787052,4.395061728,50,223.3731032,,672.524454,,,,,,326.3475706,346.1768834
,111,PHL,PH010000000,PH015534000,SAN JACINTO,42.402,,,,,,,,,,,,,,40848,963.3507853,4.200940071,50,228.4054648,,696.4704417,,,,,,337.5814944,358.8889473
,112,PHL,PH010000000,PH015535000,SAN MANUEL,137.77,,,,,,,,,,,,,,52939,384.2563693,3.995164246,50,217.5605694,,692.2,,,,,,343.5,348.7
