ID,OBJECTID,ISO,P_Code,M_Code,Municipality,Area (km2),Avg. Elevation (m),Perimeter (m),Coastline length (m),C/P Ratio,Distance to coastline (m. mean),Distance to coastline (m. stdev),Ruggedness index (mean),Ruggedness index (stdev),Slope (mean),Slope (stdev),Landuse (Most common),Population 2010 census,Population 2013 est.,Population 2015 census,Pop. Density 2015 per km2,Poverty (%),Avg. Windspeed (km/h),Distance from typhoon path (km),Area Flooded (%),Rainfallme,Surge Height int. (m),Surge risk class (REACH),People affected,People affected (% 2010),Houses damaged,rain_oct18-20,rain oct11-18
,113,PHL,PH010000000,PH015536000,SAN NICOLAS,225.363,,,,,,,,,,,,,,35574,157.8519988,4.629785799,50,211.2451687,,671.6,,,,,,296.65,374.95
,114,PHL,PH010000000,PH015537000,SAN QUINTIN,85.747,,,,,,,,,,,,,,32945,384.2116925,4.261648202,50,223.8609292,,693.473779,,,,,,255.9696179,437.5041611
,115,PHL,PH010000000,PH015538000,SANTA BARBARA,62.649,,,,,,,,,,,,,,82012,1309.071174,3.732380627,41.73036946,239.6103196,,739.2976994,,,,,,351.151447,388.1462524
,116,PHL,PH010000000,PH015539000,SANTA MARIA,46.695,,,,,,,,,,,,,,33038,707.5275725,3.447545251,48.60182867,230.6822754,,794.2516135,,,,,,294.5844688,499.6671447
,117,PHL,PH010000000,PH015540000,SANTO TOMAS,12.402,,,,,,,,,,,,,,15022,1211.256249,3.388363733,40,245.7161626,,800.1,,,,,,314.9,485.2
,118,PHL,PH010000000,PH015541000,SISON,154.971,,,,,,,,,,,,,,47518,306.6251105,3.360831685,50,215.8780873,,665.2277019,,,,,,341.4075265,323.8201754
,119,PHL,PH010000000,PH015542000,SUAL,132.901,,,,,,,,,,,,,,34149,256.9506625,6.070455943,44.57967855,245.4974459,,694.6920129,,,,,,365.7478926,328.9441203
,120,PHL,PH010000000,PH015543000,TAYUG,44.01,,,,,,,,,,,,,,43149,980.4362645,2.658230782,50,223.844988,,743.5882745,,,,,,313.2624992,430.3257753
,121,PHL,PH010000000,PH015544000,UMINGAN,258.603,,,,,,,,,,,,,,73252,283.2604417,4.41080107,45.45732095,232.6963663,,817.2666667,,,,,,287.3,529.9666667
,122,PHL,PH010000000,PH015545000,URBIZTONDO,40.39,,,,,,,,,,,,,,50170,1242.139143,5.581024517,40,259.4161301,,778.1321878,,,,,,342.9115781,435.2206098
,123,PHL,PH010000000,PH015546000,CITY OF URDANETA,95.631,,,,,,,,,,,,,,132940,1390.134998,2.918609899,42.15013742,235.8163383,,757.1680492,,,,,,322.5390809,434.6289683
,124,PHL,PH010000000,PH015547000,VILLASIS,80.927,,,,,,,,,,,,,,62333,770.2373744,3.089856095,40,241.8796169,,783.5342765,,,,,,318.8500956,464.6841809
,125,PHL,PH010000000,PH015548000,LAOAC,41.626,,,,,,,,,,,,,,31497,756.6665065,4.79093247,49.95335837,229.1883405,,671.0831187,,,,,,319.2718638,351.8112549
,126,PHL,PH020000000,PH020901000,BASCO (Capital),33.476,,,,,,,,,,,,,,8579,256.2731509,0,50,280.0173178,,15.32875418,,,,,,10.63776816,4.690986021
,127,PHL,PH020000000,PH020902000,ITBAYAT,89.279,,,,,,,,,,,,,,2867,32.11281488,0,49.79155996,305.0188739,,31.58572714,,,,,,27.20482928,4.380897859
,128,PHL,PH020000000,PH020903000,IVANA,14.698,,,,,,,,,,,,,,1327,90.28439243,0,50,269.3577668,,18.77340035,,,,,,8.729255536,10.04414481
,129,PHL,PH020000000,PH020904000,MAHATAO,11.555,,,,,,,,,,,,,,1555,134.5737776,0,50,273.1362314,,15.98886383,,,,,,8.88395201,7.104911819
,130,PHL,PH020000000,PH020905000,SABTANG,40.968,,,,,,,,,,,,,,1621,39.56746729,0,50,259.1213871,,20.86922985,,,,,,11.71795453,9.151275315
,131,PHL,PH020000000,PH020906000,UYUGAN,11.305,,,,,,,,,,,,,,1297,114.7279965,0,50,269.1545095,,19.3,,,,,,8.7,10.6
,132,PHL,PH020000000,PH021501000,ABULUG,132.652,,,,,,,,,,,,,,32497,244.9793445,3.067975505,105.7830848,46.89270156,,259.05,,,,,,178,81.05
,133,PHL,PH020000000,PH021502000,ALCALA,180.465,,,,,,,,,,,,,,38883,215.4600615,3.093897076,121.5520453,7.943824592,,337.2,,,,,,189.35,147.85
,134,PHL,PH020000000,PH021503000,ALLACAPAN,230.598,,,,,,,,,,,,,,33571,145.5823554,2.716630425,122.947078,32.25611821,,328.15,,,,,,220.5,107.65
,135,PHL,PH020000000,PH021504000,AMULUNG,287.493,,,,,,,,,,,,,,47860,166.4736185,3.4726285,118.2256478,2.075296947,,339.1,,,,,,197.8,141.3
,136,PHL,PH020000000,PH021505000,APARRI,261.22,,,,,,,,,,,,,,65649,251.3168976,3.128760529,100.9390389,65.30902634,,222.9,,,,,,119.9,103
,137,PHL,PH020000000,PH021506000,BAGGAO,926.966,,,,,,,,,,,,,,82782,89.30424633,3.423449542,129.5555182,19.45917549,,273.9777778,,,,,,142.5888889,131.3888889
,138,PHL,PH020000000,PH021507000,BALLESTEROS,129.406,,,,,,,,,,,,,,34299,265.049534,2.778506662,109.3889413,45.95282919,,249.1294901,,,,,,133.0038754,116.1256147
,139,PHL,PH020000000,PH021508000,BUGUEY,128.775,,,,,,,,,,,,,,30175,234.3234323,3.214581607,109.3080497,46.77636057,,306.8678436,,,,,,124.7710376,182.0968059
,140,PHL,PH020000000,PH021509000,CALAYAN,502.573,,,,,,,,,,,,,,16702,33.23298307,6.603999521,70.69906963,136.7945217,,110.48,,,,,,59.62,50.86
,141,PHL,PH020000000,PH021510000,CAMALANIUGAN,89.174,,,,,,,,,,,,,,24923,279.4872945,2.351241825,110,45.29826361,,275.9,,,,,,131.45,144.45
,142,PHL,PH020000000,PH021511000,CLAVERIA,128.969,,,,,,,,,,,,,,29921,232.0014887,1.871595201,104.4292629,51.0953043,,353.15,,,,,,265.35,87.8
,143,PHL,PH020000000,PH021512000,ENRILE,152.416,,,,,,,,,,,,,,35834,235.1065505,2.51158118,103.0257627,29.50802717,,332.15,,,,,,212.85,119.3
,144,PHL,PH020000000,PH021513000,GATTARAN,638.695,,,,,,,,,,,,,,56661,88.71370529,2.82910644,124.9119648,29.627988,,272.6333333,,,,,,133.5,139.1333333
,145,PHL,PH020000000,PH021514000,GONZAGA,527.152,,,,,,,,,,,,,,38892,73.77758218,2.838630052,98.73463886,59.06693513,,301.425,,,,,,100.45,200.975
,146,PHL,PH020000000,PH021515000,IGUIG,78.157,,,,,,,,,,,,,,27862,356.4875827,2.354461273,119.3631322,6.650370146,,315.9714678,,,,,,175.1977198,140.773748
,147,PHL,PH020000000,PH021516000,LAL-LO,641.259,,,,,,,,,,,,,,44506,69.40409413,2.094099672,116.0516669,39.28044678,,301.4166667,,,,,,122.15,179.2666667
,148,PHL,PH020000000,PH021517000,LASAM,206.921,,,,,,,,,,,,,,39135,189.1301511,2.790341127,122.1922015,17.81786788,,338.0530465,,,,,,185.8120397,152.2410067
,149,PHL,PH020000000,PH021518000,PAMPLONA,213.076,,,,,,,,,,,,,,23596,110.7398299,3.530259366,104.862859,47.90108614,,300.2,,,,,,249.55,50.65
,150,PHL,PH020000000,PH021519000,PEÌÔABLANCA,1138.283,,,,,,,,,,,,,,48584,42.68182868,2.747818212,121.2611362,5.582994996,,285.9,,,,,,163.8444444,122.0555556
,151,PHL,PH020000000,PH021520000,PIAT,132.005,,,,,,,,,,,,,,23597,178.7583804,2.618976989,110.1262465,12.47606713,,361.9956972,,,,,,214.073876,147.9218212
,152,PHL,PH020000000,PH021521000,RIZAL,340.02,,,,,,,,,,,,,,17994,52.92041645,4.562631988,114.8177302,3.183653698,,504.8333333,,,,,,298.9,205.9333333
,153,PHL,PH020000000,PH021522000,SANCHEZ-MIRA,138.319,,,,,,,,,,,,,,24541,177.4232029,2.831995436,100.9578516,52.68663715,,315.0463258,,,,,,247.7330752,67.31325065
,154,PHL,PH020000000,PH021523000,SANTA ANA,434.499,,,,,,,,,,,,,,32906,75.73320077,3.160517839,89.87565795,77.45693528,,219.7,,,,,,90.625,129.075
,155,PHL,PH020000000,PH021524000,SANTA PRAXEDES,86.296,,,,,,,,,,,,,,4154,48.13664596,2.383245065,112.4695998,42.96618092,,342.5333921,,,,,,259.4783701,83.05502195
,156,PHL,PH020000000,PH021525000,SANTA TERESITA,127.512,,,,,,,,,,,,,,19038,149.303595,2.715621389,107.5532372,47.45264598,,302.1895591,,,,,,106.2007273,195.9888319
,157,PHL,PH020000000,PH021526000,SANTO NIÌÔO (FAIRE),361.189,,,,,,,,,,,,,,27219,75.35943786,4.335207025,118.5833782,2.51656889,,405.8,,,,,,235.5666667,170.2333333
,158,PHL,PH020000000,PH021527000,SOLANA,272.854,,,,,,,,,,,,,,82502,302.3668335,3.475067271,108.9201139,19.40785634,,342.8335878,,,,,,204.105382,138.7282057
,159,PHL,PH020000000,PH021528000,TUAO,187.881,,,,,,,,,,,,,,61535,327.5211437,3.025920208,105.863176,22.91651294,,414.2,,,,,,266.8,147.4
,160,PHL,PH020000000,PH021529000,TUGUEGARAO CITY (Capital),119.554,,,,,,,,,,,,,,153502,1283.955367,0.613021329,109.9780192,21.09161556,,308.8889918,,,,,,180.9363822,127.9526096
,161,PHL,PH020000000,PH023101000,ALICIA,158.376,,,,,,,,,,,,,,71504,451.4825479,2.397068695,70,106.4711764,,404.5,,,,,,202.4,202.1
,162,PHL,PH020000000,PH023102000,ANGADANAN,194.521,,,,,,,,,,,,,,43061,221.3694151,3.773716356,70,105.4725064,,314.3131226,,,,,,165.5485046,148.764618
,163,PHL,PH020000000,PH023103000,AURORA,74.75,,,,,,,,,,,,,,35017,468.4548495,1.936202416,80,90.12007374,,356.1524192,,,,,,188.3179274,167.8344918
,164,PHL,PH020000000,PH023104000,BENITO SOLIVEN,176.671,,,,,,,,,,,,,,29624,167.678906,4.709019714,78.58568086,86.68048949,,296.5780194,,,,,,155.1943197,141.3836997
,165,PHL,PH020000000,PH023105000,BURGOS,77.252,,,,,,,,,,,,,,23784,307.8755243,3.224857047,80,79.09489991,,330.2175739,,,,,,178.9945364,151.2230375
,166,PHL,PH020000000,PH023106000,CABAGAN,307.601,,,,,,,,,,,,,,50174,163.1139041,3.386215968,97.64527456,39.549669,,274.7,,,,,,148.725,125.975
,167,PHL,PH020000000,PH023107000,CABATUAN,63.907,,,,,,,,,,,,,,39413,616.7243025,1.948595641,80,94.57899697,,356.1134196,,,,,,189.9000665,166.2133531
,168,PHL,PH020000000,PH023108000,CITY OF CAUAYAN,336.546,,,,,,,,,,,,,,129523,384.859722,1.972622623,76.61146038,94.57497227,,318.8,,,,,,174.9,143.9
,169,PHL,PH020000000,PH023109000,CORDON,224.505,,,,,,,,,,,,,,42926,191.2028685,3.170572613,69.06744648,124.8622267,,459.35,,,,,,226.85,232.5
,170,PHL,PH020000000,PH023110000,DINAPIGUE,952.457,,,,,,,,,,,,,,5005,5.254830402,4.875124875,74.00493183,98.1929536,,278.2285714,,,,,,143.8142857,134.4142857
,171,PHL,PH020000000,PH023111000,DIVILACAN,528.197,,,,,,,,,,,,,,5687,10.76681617,6.295058906,104.9509503,38.68855303,,224.825,,,,,,121.85,102.975
,172,PHL,PH020000000,PH023112000,ECHAGUE,443.692,,,,,,,,,,,,,,79094,178.2632998,2.431284295,68.94831107,120.7839228,,361.95,,,,,,185.275,176.675
,173,PHL,PH020000000,PH023113000,GAMU,96.6,,,,,,,,,,,,,,29904,309.5652174,2.287319422,80,74.75231261,,308.3943857,,,,,,168.3441029,140.0502828
,174,PHL,PH020000000,PH023114000,ILAGAN CITY (Capital),961.905,,,,,,,,,,,,,,145568,151.3330318,2.659238294,87.09303587,58.70650048,,277.6125,,,,,,150.4125,127.2
,175,PHL,PH020000000,PH023115000,JONES,464.976,,,,,,,,,,,,,,45666,98.21152059,2.156965795,62.19829367,128.9804321,,347.85,,,,,,179.3,168.55
,176,PHL,PH020000000,PH023116000,LUNA,45.588,,,,,,,,,,,,,,19326,423.9273493,2.40091069,80,88.93055135,,326.741875,,,,,,186.686677,140.055198
,177,PHL,PH020000000,PH023117000,MACONACON,463.945,,,,,,,,,,,,,,4253,9.167034886,6.418998354,112.3192583,25.15043286,,256.9666667,,,,,,136.7,120.2666667
,178,PHL,PH020000000,PH023118000,DELFIN ALBANO (MAGSAYSAY),177.828,,,,,,,,,,,,,,26614,149.6614706,3.31780266,88.74145768,56.81194834,,292.4276356,,,,,,155.7733977,136.6542379
,179,PHL,PH020000000,PH023119000,MALLIG,116.188,,,,,,,,,,,,,,30459,262.152718,3.171476411,80,67.37780182,,337.2812954,,,,,,183.8328969,153.4483985
,180,PHL,PH020000000,PH023120000,NAGUILIAN,163.188,,,,,,,,,,,,,,31902,195.4923156,3.444925083,80,82.08055886,,292.9471917,,,,,,160.2086505,132.7385411
,181,PHL,PH020000000,PH023121000,PALANAN,374.12,,,,,,,,,,,,,,17260,46.13492997,7.468134415,89.35700346,59.03106803,,272.7333333,,,,,,128,144.7333333
,182,PHL,PH020000000,PH023122000,QUEZON,216.445,,,,,,,,,,,,,,25860,119.4760794,3.352668213,88.01584983,57.30995311,,364.0333333,,,,,,212,152.0333333
,183,PHL,PH020000000,PH023123000,QUIRINO,125.491,,,,,,,,,,,,,,24501,195.241093,3.126403004,80.00735295,68.88234564,,306.6933571,,,,,,161.0512723,145.6420847
,184,PHL,PH020000000,PH023124000,RAMON,126.301,,,,,,,,,,,,,,52707,417.3126104,2.225510843,70,114.7997261,,402.7304501,,,,,,201.1900945,201.5403556
,185,PHL,PH020000000,PH023125000,REINA MERCEDES,51.6,,,,,,,,,,,,,,26998,523.2170543,2.307578339,80,83.44190443,,320.1618956,,,,,,177.7915066,142.3703889
,186,PHL,PH020000000,PH023126000,ROXAS,118.92,,,,,,,,,,,,,,61773,519.4500505,2.259887006,80,76.80481498,,333.1420283,,,,,,183.7753813,149.366647
,187,PHL,PH020000000,PH023127000,SAN AGUSTIN,188.268,,,,,,,,,,,,,,22880,121.5288844,2.167832168,60,139.2845382,,340.75,,,,,,175,165.75
,188,PHL,PH020000000,PH023128000,SAN GUILLERMO,386.405,,,,,,,,,,,,,,20200,52.27675625,5.643564356,70,110.4651416,,303.1,,,,,,163.8666667,139.2333333
,189,PHL,PH020000000,PH023129000,SAN ISIDRO,64.388,,,,,,,,,,,,,,24861,386.1123191,2.300792406,70,115.9298275,,378.606633,,,,,,189.5446397,189.0619934
,190,PHL,PH020000000,PH023130000,SAN MANUEL,103.997,,,,,,,,,,,,,,31896,306.7011548,3.097567093,80,85.71528589,,348.9056638,,,,,,187.3335204,161.5721435
,191,PHL,PH020000000,PH023131000,SAN MARIANO,1396.387,,,,,,,,,,,,,,55370,39.65233134,8.020588766,79.39435831,79.67606495,,287.1545455,,,,,,146.7090909,140.4454545
,192,PHL,PH020000000,PH023132000,SAN MATEO,110.372,,,,,,,,,,,,,,64505,584.432646,1.970389892,72.90336747,103.446391,,401.9079838,,,,,,201.1840946,200.7238892
,193,PHL,PH020000000,PH023133000,SAN PABLO,450.182,,,,,,,,,,,,,,25384,56.38608385,5.255278916,106.9056299,28.30390581,,258.525,,,,,,147.85,110.675
,194,PHL,PH020000000,PH023134000,SANTA MARIA,118.921,,,,,,,,,,,,,,25382,213.4358103,4.885351824,98.56415583,37.14456435,,287.5875931,,,,,,176.9058628,110.6817304
,195,PHL,PH020000000,PH023135000,CITY OF SANTIAGO,151.784,,,,,,,,,,,,,,134830,888.3017973,1.326114366,68.41558674,124.9920228,,417.3403765,,,,,,195.0482516,222.2921249
,196,PHL,PH020000000,PH023136000,SANTO TOMAS,77.269,,,,,,,,,,,,,,23005,297.7261256,3.729623995,90.89853348,46.81860781,,291.2196654,,,,,,151.3703777,139.8492877
,197,PHL,PH020000000,PH023137000,TUMAUINI,400.366,,,,,,,,,,,,,,67650,168.9703921,3.85218034,92.07124341,47.67870302,,278.6333333,,,,,,149.7,128.9333333
,198,PHL,PH020000000,PH025001000,AMBAGUIO,177.52,,,,,,,,,,,,,,15250,85.90581343,4.550819672,60,157.3711033,,560.15,,,,,,249,311.15
,199,PHL,PH020000000,PH025002000,ARITAO,292.077,,,,,,,,,,,,,,37225,127.4492685,2.256548019,50,190.1023009,,552.1,,,,,,249,303.1
,200,PHL,PH020000000,PH025003000,BAGABAG,146.84,,,,,,,,,,,,,,35501,241.7665486,2.067547393,60,144.1038563,,498.2,,,,,,226.85,271.35
,201,PHL,PH020000000,PH025004000,BAMBANG,229.855,,,,,,,,,,,,,,53433,232.4639447,1.963206258,55.28735582,171.9904574,,566.8,,,,,,246.25,320.55
,202,PHL,PH020000000,PH025005000,BAYOMBONG (Capital),142.551,,,,,,,,,,,,,,61512,431.5087232,2.103654571,60,161.0669548,,493.6427066,,,,,,219.1427021,274.5000045
,203,PHL,PH020000000,PH025006000,DIADI,210.658,,,,,,,,,,,,,,18122,86.02569093,6.290696391,62.64809607,136.1378869,,466.2333333,,,,,,219.7,246.5333333
,204,PHL,PH020000000,PH025007000,DUPAX DEL NORTE,298.1,,,,,,,,,,,,,,27514,92.29788662,2.41695137,50,185.8547403,,479.4333333,,,,,,188.1666667,291.2666667
,205,PHL,PH020000000,PH025008000,DUPAX DEL SUR,412.339,,,,,,,,,,,,,,19111,46.34778665,3.306995971,50,196.7140088,,491.6,,,,,,204.7666667,286.8333333
,206,PHL,PH020000000,PH025009000,KASIBU,616.409,,,,,,,,,,,,,,37705,61.16880188,6.821376475,55.51024937,169.2668189,,483,,,,,,196.675,286.325
,207,PHL,PH020000000,PH025010000,KAYAPA,517.73,,,,,,,,,,,,,,23714,45.80379735,8.539259509,53.80230252,177.0512669,,574.475,,,,,,256.7,317.775
,208,PHL,PH020000000,PH025011000,QUEZON,212.253,,,,,,,,,,,,,,21056,99.20236699,3.11075228,60,155.2446366,,478.05,,,,,,207.9,270.15
,209,PHL,PH020000000,PH025012000,SANTA FE,247.239,,,,,,,,,,,,,,16180,65.44274973,5.512978986,50,200.2786294,,562.9,,,,,,243,319.9
,210,PHL,PH020000000,PH025013000,SOLANO,88.519,,,,,,,,,,,,,,59517,672.3641252,1.367676462,60,152.6742592,,487.5888212,,,,,,218.4436578,269.1451634
,211,PHL,PH020000000,PH025014000,VILLAVERDE,67.827,,,,,,,,,,,,,,18507,272.8559423,2.361268709,60,147.2328244,,498.1080067,,,,,,226.8378244,271.2701823
,212,PHL,PH020000000,PH025015000,ALFONSO CASTANEDA,466.633,,,,,,,,,,,,,,7940,17.01551326,5.251889169,50,213.3276395,,628.325,,,,,,202.325,426
,213,PHL,PH020000000,PH025701000,AGLIPAY,280.24,,,,,,,,,,,,,,27787,99.15429632,4.818800158,58.81941857,151.4593942,,436.3,,,,,,181.9,254.4
,214,PHL,PH020000000,PH025702000,CABARROGUIS (Capital),189.051,,,,,,,,,,,,,,30582,161.7658727,4.273755804,60,151.7078641,,425.95,,,,,,199.35,226.6
,215,PHL,PH020000000,PH025703000,DIFFUN,287.823,,,,,,,,,,,,,,52569,182.6434997,4.365690806,60,141.9171261,,419.7105963,,,,,,193.9952948,225.7153015
,216,PHL,PH020000000,PH025704000,MADDELA,770.335,,,,,,,,,,,,,,38499,49.97695808,2.485778851,59.85024606,150.4834352,,355.62,,,,,,170.22,185.4
,217,PHL,PH020000000,PH025705000,SAGUDAY,50.158,,,,,,,,,,,,,,16070,320.3875753,3.764779091,60,137.8158427,,421.7671053,,,,,,194.8484834,226.9186219
,218,PHL,PH020000000,PH025706000,NAGTIPUNAN,1189.746,,,,,,,,,,,,,,23484,19.73866691,7.809572475,50.08683051,182.9616529,,466.1333333,,,,,,161.7444444,304.3888889
,219,PHL,PH030000000,PH030801000,ABUCAY,76.967,,,,,,,,,,,,,,39880,518.1441397,2.091273821,40,367.6410014,,730.6118359,,,,,,217.0819753,513.5298606
,221,PHL,PH030000000,PH030803000,CITY OF BALANGA (Capital),89.676,,,,,,,,,,,,,,96061,1071.200767,1.276272369,40,373.2961172,,607.8215492,,,,,,132.7626375,475.0589117
,224,PHL,PH030000000,PH030806000,LIMAY,60.754,,,,,,,,,,,,,,68071,1120.436514,2.055207063,40,384.0479666,,604.2960718,,,,,,84.42551196,519.8705598
,225,PHL,PH030000000,PH030807000,MARIVELES,194.51,,,,,,,,,,,,,,127536,655.6783713,1.25611592,40,392.6400964,,551.9,,,,,,56.9,495
,226,PHL,PH030000000,PH030808000,MORONG,173.816,,,,,,,,,,,,,,29901,172.0267409,4.324270091,40,375.0994295,,741.8,,,,,,177.15,564.65
,228,PHL,PH030000000,PH030810000,ORION,89.725,,,,,,,,,,,,,,56002,624.1515743,2.771329595,40,379.6678725,,604.1537553,,,,,,101.0232144,503.1305409
,229,PHL,PH030000000,PH030811000,PILAR,45.597,,,,,,,,,,,,,,41823,917.2313968,2.116060541,40,376.0024876,,609.5353733,,,,,,126.2085422,483.3268312
,230,PHL,PH030000000,PH030812000,SAMAL,47.561,,,,,,,,,,,,,,35298,742.1626963,2.252252252,40,363.5632266,,763.05,,,,,,200.05,563
,231,PHL,PH030000000,PH031401000,ANGAT,49.425,,,,,,,,,,,,,,59237,1198.523015,2.267164104,40,326.855852,,678.3123957,,,,,,164.8552528,513.457143
,232,PHL,PH030000000,PH031402000,BALAGTAS (BIGAA),21.49,,,,,,,,,,,,,,73929,3440.158213,2.23187112,40,341.1284198,,628.3247373,,,,,,135.9410205,492.3837168
,233,PHL,PH030000000,PH031403000,BALIUAG,45.782,,,,,,,,,,,,,,149954,3275.392075,1.222374862,40,328.2429471,,805.4992083,,,,,,257.5628956,547.9363127
