ID,OBJECTID,ISO,P_Code,M_Code,Municipality,Area (km2),Avg. Elevation (m),Perimeter (m),Coastline length (m),C/P Ratio,Distance to coastline (m. mean),Distance to coastline (m. stdev),Ruggedness index (mean),Ruggedness index (stdev),Slope (mean),Slope (stdev),Landuse (Most common),Population 2010 census,Population 2013 est.,Population 2015 census,Pop. Density 2015 per km2,Poverty (%),Avg. Windspeed (km/h),Distance from typhoon path (km),Area Flooded (%),Rainfallme,Surge Height int. (m),Surge risk class (REACH),People affected,People affected (% 2010),Houses damaged,rain_oct18-20,rain oct11-18
,234,PHL,PH030000000,PH031404000,BOCAUE,26.364,,,,,,,,,,,,,,119675,4539.33394,1.968665135,40,343.3525484,,667.9936233,,,,,,128.8658899,539.1277334
,235,PHL,PH030000000,PH031405000,BULACAN,72.373,,,,,,,,,,,,,,76565,1057.922153,2.23992686,40,348.8007871,,650.8376155,,,,,,112.9021762,537.9354394
,236,PHL,PH030000000,PH031406000,BUSTOS,39.882,,,,,,,,,,,,,,67039,1680.933755,2.083861633,40,329.745938,,720.216504,,,,,,208.209565,512.006939
,237,PHL,PH030000000,PH031407000,CALUMPIT,46.83,,,,,,,,,,,,,,108757,2322.378817,2.083544048,40,338.7237426,,813.5622043,,,,,,251.3411407,562.2210636
,238,PHL,PH030000000,PH031408000,GUIGUINTO,22.328,,,,,,,,,,,,,,99730,4466.589036,1.387746917,40,340.5388684,,689.306345,,,,,,157.8942736,531.4120714
,239,PHL,PH030000000,PH031409000,HAGONOY,83.45,,,,,,,,,,,,,,129807,1555.506291,2.516043049,40,348.7380725,,763.8043208,,,,,,240.3535583,523.4507624
,240,PHL,PH030000000,PH031410000,CITY OF MALOLOS (Capital),70.877,,,,,,,,,,,,,,252074,3556.499287,1.243682411,40,343.7717017,,694.056016,,,,,,159.0211114,535.0349046
,241,PHL,PH030000000,PH031411000,MARILAO,28.354,,,,,,,,,,,,,,221965,7828.348734,1.135314126,40,344.625951,,577.4365458,,,,,,98.91738414,478.5191616
,242,PHL,PH030000000,PH031412000,CITY OF MEYCAUAYAN,31.795,,,,,,,,,,,,,,209083,6575.971065,1.523318491,40,346.8792743,,576.0117206,,,,,,98.78327961,477.228441
,243,PHL,PH030000000,PH031413000,NORZAGARAY,297.427,,,,,,,,,,,,,,111348,374.370854,3.052591874,40,325.9538091,,616.35,,,,,,109,507.35
,245,PHL,PH030000000,PH031415000,PANDI,50.438,,,,,,,,,,,,,,89075,1766.029581,3.054729161,40,334.1431934,,643.434789,,,,,,150.8500374,492.5847516
,246,PHL,PH030000000,PH031416000,PAOMBONG,45.313,,,,,,,,,,,,,,53294,1176.13047,2.536870942,40,347.6456671,,753.6115134,,,,,,229.4245277,524.1869856
,247,PHL,PH030000000,PH031417000,PLARIDEL,35.76,,,,,,,,,,,,,,107805,3014.681208,1.290292658,40,336.405495,,700.421709,,,,,,170.1075569,530.3141521
,248,PHL,PH030000000,PH031418000,PULILAN,42.667,,,,,,,,,,,,,,97323,2280.989992,2.044737626,40,334.0038945,,802.9489711,,,,,,252.1648384,550.7841327
,249,PHL,PH030000000,PH031419000,SAN ILDEFONSO,166.633,,,,,,,,,,,,,,104471,626.9526444,2.645710293,40,313.5196062,,865.05,,,,,,312.25,552.8
,250,PHL,PH030000000,PH031420000,CITY OF SAN JOSE DEL MONTE,107.884,,,,,,,,,,,,,,574089,5321.354418,2.57416533,40,336.0257448,,617.1119083,,,,,,106.7903065,510.3216018
,251,PHL,PH030000000,PH031421000,SAN MIGUEL,232.017,,,,,,,,,,,,,,153882,663.2358836,3.20180398,40,300.8365592,,865.0333333,,,,,,303.4666667,561.5666667
,252,PHL,PH030000000,PH031422000,SAN RAFAEL,101.695,,,,,,,,,,,,,,94655,930.773391,2.250277323,40,321.8498443,,750.936696,,,,,,230.4104636,520.5262324
,253,PHL,PH030000000,PH031423000,SANTA MARIA,79.147,,,,,,,,,,,,,,256454,3240.223887,1.904435103,40,337.0790992,,620.2490262,,,,,,123.0548496,497.1941766
,254,PHL,PH030000000,PH031424000,DOÌÔA REMEDIOS TRINIDAD,975.616,,,,,,,,,,,,,,22663,23.22942633,8.64404536,40,305.3246048,,707.7142857,,,,,,190.6428571,517.0714286
,255,PHL,PH030000000,PH034901000,ALIAGA,95.304,,,,,,,,,,,,,,63543,666.7401158,4.773145744,40,272.2418416,,779.947795,,,,,,242.6610048,537.2867902
,256,PHL,PH030000000,PH034902000,BONGABON,215.581,,,,,,,,,,,,,,64173,297.6746559,4.413070918,40.0110975,243.1663869,,719.15,,,,,,231.2,487.95
,257,PHL,PH030000000,PH034903000,CABANATUAN CITY,189.297,,,,,,,,,,,,,,302231,1596.596882,2.142731884,40,269.0382248,,728.5202088,,,,,,217.3572114,511.1629974
,258,PHL,PH030000000,PH034904000,CABIAO,112.335,,,,,,,,,,,,,,79007,703.3159745,3.194653638,40,301.1507733,,921.1576203,,,,,,294.9498629,626.2077574
,259,PHL,PH030000000,PH034905000,CARRANGLAN,734.707,,,,,,,,,,,,,,41131,55.9828612,6.061121782,50,213.1990246,,608.48,,,,,,234.04,374.44
,260,PHL,PH030000000,PH034906000,CUYAPO,178.479,,,,,,,,,,,,,,65039,364.4070171,5.164593552,40,248.9115318,,843.5452174,,,,,,291.6602334,551.884984
,261,PHL,PH030000000,PH034907000,GABALDON (BITULOK & SABANI),367.519,,,,,,,,,,,,,,35383,96.27529461,5.624169799,40,257.6569295,,729.75,,,,,,213.4,516.35
,262,PHL,PH030000000,PH034908000,CITY OF GAPAN,172.216,,,,,,,,,,,,,,110303,640.4921726,1.872115899,40,289.9668794,,823.1376127,,,,,,252.9840298,570.1535829
,263,PHL,PH030000000,PH034909000,GENERAL MAMERTO NATIVIDAD,108.429,,,,,,,,,,,,,,41656,384.1776646,4.347512963,40,256.5142027,,710.7273049,,,,,,218.7366047,491.9907002
,264,PHL,PH030000000,PH034910000,GENERAL TINIO (PAPAYA),563.221,,,,,,,,,,,,,,47865,84.98440222,3.257077196,40,278.1502624,,800.04,,,,,,222.9,577.14
,265,PHL,PH030000000,PH034911000,GUIMBA,215.488,,,,,,,,,,,,,,118655,550.63391,5.009481269,40,260.440714,,845.9682825,,,,,,287.8359977,558.1322849
,266,PHL,PH030000000,PH034912000,JAEN,98.144,,,,,,,,,,,,,,73184,745.6798174,5.618714473,40,284.7750372,,836.9332755,,,,,,259.5169505,577.416325
,267,PHL,PH030000000,PH034913000,LAUR,156.274,,,,,,,,,,,,,,35656,228.1633541,6.139219206,40,257.0269376,,712.4934958,,,,,,210.5148388,501.978657
,268,PHL,PH030000000,PH034914000,LICAB,64.497,,,,,,,,,,,,,,28254,438.0668868,6.253981737,40,273.0062602,,809.1218014,,,,,,256.007057,553.1147445
,269,PHL,PH030000000,PH034915000,LLANERA,100.141,,,,,,,,,,,,,,39701,396.4510041,4.213999647,40,249.6759904,,744.8272796,,,,,,231.1565515,513.6707281
,270,PHL,PH030000000,PH034916000,LUPAO,116.804,,,,,,,,,,,,,,43788,374.8844218,5.759568832,44.56926621,234.4765316,,712.4809692,,,,,,231.0224526,481.4585167
,271,PHL,PH030000000,PH034917000,SCIENCE CITY OF MUÌÔOZ,129.504,,,,,,,,,,,,,,81483,629.1929207,4.84886418,40,247.3503998,,804.0912274,,,,,,251.7582265,552.3330008
,272,PHL,PH030000000,PH034918000,NAMPICUAN,46.572,,,,,,,,,,,,,,14954,321.0942197,5.363113548,40,257.489109,,855.3958509,,,,,,297.5980522,557.7977987
,273,PHL,PH030000000,PH034919000,PALAYAN CITY (Capital),131.254,,,,,,,,,,,,,,41041,312.6838039,3.394166809,40,264.5565244,,717.1000083,,,,,,207.2248202,509.8751881
,274,PHL,PH030000000,PH034920000,PANTABANGAN,419.799,,,,,,,,,,,,,,29925,71.28411454,4.741854637,47.02854282,228.5568105,,685.425,,,,,,220.375,465.05
,275,PHL,PH030000000,PH034921000,PEÌÔARANDA,63.102,,,,,,,,,,,,,,29882,473.5507591,2.145104076,40,279.8895662,,788.630068,,,,,,238.8484264,549.7816416
,276,PHL,PH030000000,PH034922000,QUEZON,64.141,,,,,,,,,,,,,,40592,632.8557397,6.860957824,40,267.1822937,,795.5750781,,,,,,246.2318009,549.3432773
,277,PHL,PH030000000,PH034923000,RIZAL,134.492,,,,,,,,,,,,,,64087,476.5116141,3.457799554,40,244.4500365,,709.4353738,,,,,,222.9673456,486.4680282
,278,PHL,PH030000000,PH034924000,SAN ANTONIO,181.37,,,,,,,,,,,,,,77836,429.1558692,3.949329359,40,292.9497978,,932.25,,,,,,292.45,639.8
,279,PHL,PH030000000,PH034925000,SAN ISIDRO,47.81,,,,,,,,,,,,,,51612,1079.523112,2.753235682,40,295.0126423,,851.7521536,,,,,,270.3507511,581.4014025
,280,PHL,PH030000000,PH034926000,SAN JOSE CITY,192.012,,,,,,,,,,,,,,139738,727.7565985,3.099371681,41.909416,238.1738766,,795.85,,,,,,247.1,548.75
,281,PHL,PH030000000,PH034927000,SAN LEONARDO,50.796,,,,,,,,,,,,,,65299,1285.514607,2.845372823,40,284.4041722,,872.1097304,,,,,,266.257739,605.8519913
,282,PHL,PH030000000,PH034928000,SANTA ROSA,107.165,,,,,,,,,,,,,,69467,648.2247002,2.409777304,40,276.1591239,,731.0735148,,,,,,212.4277486,518.6457662
,283,PHL,PH030000000,PH034929000,SANTO DOMINGO,86.225,,,,,,,,,,,,,,57943,671.9976805,4.147179124,40,259.5989554,,826.4618296,,,,,,263.6369977,562.8248319
,284,PHL,PH030000000,PH034930000,TALAVERA,131.819,,,,,,,,,,,,,,124829,946.9727429,4.695223065,40,257.5321616,,821.95,,,,,,262.4,559.55
,285,PHL,PH030000000,PH034931000,TALUGTUG,106.952,,,,,,,,,,,,,,23817,222.6886828,6.621320905,40,247.4048593,,837.0595914,,,,,,274.0261432,563.0334482
,286,PHL,PH030000000,PH034932000,ZARAGOZA,77.507,,,,,,,,,,,,,,49387,637.1940599,4.284528317,40,281.1889314,,852,,,,,,287.2,564.8
,287,PHL,PH030000000,PH035401000,ANGELES CITY,121.14,,,,,,,,,,,,,,411634,3398.002311,0.814558564,40,319.1566997,,958.2222254,,,,,,347.2564907,610.9657347
,288,PHL,PH030000000,PH035402000,APALIT,57.626,,,,,,,,,,,,,,107965,1873.546663,2.810169962,40,332.0423296,,811.9720669,,,,,,240.2653399,571.7067269
,289,PHL,PH030000000,PH035403000,ARAYAT,187.243,,,,,,,,,,,,,,133492,712.9345289,2.684805082,40,309.8531548,,943.9333333,,,,,,340.2,603.7333333
,290,PHL,PH030000000,PH035404000,BACOLOR,83.635,,,,,,,,,,,,,,39460,471.8120404,2.017232641,40,329.6539138,,925.163278,,,,,,340.4726447,584.6906333
,291,PHL,PH030000000,PH035405000,CANDABA,208.114,,,,,,,,,,,,,,111586,536.1772874,4.667252164,40,313.7403741,,878.2468217,,,,,,314.5429267,563.703895
,292,PHL,PH030000000,PH035406000,FLORIDABLANCA,135.004,,,,,,,,,,,,,,125163,927.1058635,1.784872526,40,340.9719303,,883.6627492,,,,,,295.3467596,588.3159896
,293,PHL,PH030000000,PH035407000,GUAGUA,44.879,,,,,,,,,,,,,,117430,2616.591279,1.939027506,40,336.0675073,,912.3392719,,,,,,327.5012883,584.8379835
,294,PHL,PH030000000,PH035408000,LUBAO,165.167,,,,,,,,,,,,,,160838,973.7901639,2.292368719,40,346.4955959,,851.45,,,,,,290.45,561
,295,PHL,PH030000000,PH035409000,MABALACAT CITY,97.637,,,,,,,,,,,,,,250799,2568.6881,0.904309826,40,313.5607203,,927.0519954,,,,,,319.2084757,607.8435197
,296,PHL,PH030000000,PH035410000,MACABEBE,90.31,,,,,,,,,,,,,,75850,839.8848411,3.455504285,40,345.4914993,,810.4467756,,,,,,272.0098054,538.4369702
,297,PHL,PH030000000,PH035411000,MAGALANG,96.988,,,,,,,,,,,,,,113147,1166.60824,1.706629429,40,307.4271348,,957.2804351,,,,,,321.6424076,635.6380275
,298,PHL,PH030000000,PH035412000,MASANTOL,67.652,,,,,,,,,,,,,,57063,843.4783894,3.751993411,40,347.2903786,,787.6371814,,,,,,275.3049367,512.3322447
,299,PHL,PH030000000,PH035413000,MEXICO,124.459,,,,,,,,,,,,,,154624,1242.368973,1.90332678,40,320.3671889,,951.05,,,,,,359.45,591.6
,300,PHL,PH030000000,PH035414000,MINALIN,52.057,,,,,,,,,,,,,,47713,916.5530092,2.548571668,40,335.3433884,,876.935765,,,,,,292.421253,584.5145121
,301,PHL,PH030000000,PH035415000,PORAC,297.435,,,,,,,,,,,,,,124381,418.1787617,2.808306735,40,328.8812867,,900.1,,,,,,277.4,622.7
,302,PHL,PH030000000,PH035416000,CITY OF SAN FERNANDO (Capital),70.162,,,,,,,,,,,,,,306659,4370.727744,0.941762675,40,325.3630696,,914.027579,,,,,,335.1256825,578.9018965
,303,PHL,PH030000000,PH035417000,SAN LUIS,48.09,,,,,,,,,,,,,,54106,1125.098773,3.77592134,40,323.2823415,,862.0057456,,,,,,289.6406592,572.3650863
,304,PHL,PH030000000,PH035418000,SAN SIMON,55.183,,,,,,,,,,,,,,53198,964.028777,2.47189744,40,327.4315541,,831.4581665,,,,,,258.1318683,573.3262981
,305,PHL,PH030000000,PH035419000,SANTA ANA,37.473,,,,,,,,,,,,,,55178,1472.473514,2.533618471,40,317.7633299,,911.1570687,,,,,,325.4161955,585.7408733
,306,PHL,PH030000000,PH035420000,SANTA RITA,21.662,,,,,,,,,,,,,,40979,1891.745915,2.142560824,40,332.9387632,,932.9107792,,,,,,332.1290569,600.7817223
,307,PHL,PH030000000,PH035421000,SANTO TOMAS,13.87,,,,,,,,,,,,,,40475,2918.168709,2.312538604,40,330.2986917,,833.8078632,,,,,,250.4292204,583.3786427
,308,PHL,PH030000000,PH035422000,SASMUAN (Sexmoan),40.119,,,,,,,,,,,,,,28004,698.0233804,3.942293958,40,345.7993514,,847.6630316,,,,,,306.3994447,541.2635869
,309,PHL,PH030000000,PH036901000,ANAO,25.459,,,,,,,,,,,,,,11528,452.8064732,3.278972935,40,257.4795193,,852.3798767,,,,,,292.4415346,559.9383421
,310,PHL,PH030000000,PH036902000,BAMBAN,207.694,,,,,,,,,,,,,,69466,334.4632007,1.946275876,40,313.8430481,,929.6418009,,,,,,317.6256804,612.0161205
,311,PHL,PH030000000,PH036903000,CAMILING,131.537,,,,,,,,,,,,,,83248,632.8865642,1.923169325,40,271.3626805,,810.0120743,,,,,,315.6925922,494.3194821
,312,PHL,PH030000000,PH036904000,CAPAS,446.955,,,,,,,,,,,,,,140202,313.6825855,2.82948888,40,305.6971674,,846.55,,,,,,340.85,505.7
,313,PHL,PH030000000,PH036905000,CONCEPCION,213.258,,,,,,,,,,,,,,154188,723.0115635,2.839390873,40,297.049332,,945.623104,,,,,,305.1858891,640.4372149
,314,PHL,PH030000000,PH036906000,GERONA,122.457,,,,,,,,,,,,,,87531,714.7896813,3.340530783,40,273.9413622,,864.7023776,,,,,,305.6627547,559.0396228
,315,PHL,PH030000000,PH036907000,LA PAZ,115.782,,,,,,,,,,,,,,64017,552.9097787,3.455332177,40,283.8559363,,845.3269365,,,,,,277.5416638,567.7852727
,316,PHL,PH030000000,PH036908000,MAYANTOC,240.392,,,,,,,,,,,,,,32232,134.081001,4.895755771,40,288.2872158,,795.25,,,,,,364.15,431.1
,317,PHL,PH030000000,PH036909000,MONCADA,101.834,,,,,,,,,,,,,,57787,567.4627335,3.409071244,40,260.2967434,,806.7617208,,,,,,288.3209659,518.4407548
,318,PHL,PH030000000,PH036910000,PANIQUI,106.742,,,,,,,,,,,,,,92606,867.5685297,2.423169125,40,267.7140906,,831.876329,,,,,,302.8539919,529.0223371
,319,PHL,PH030000000,PH036911000,PURA,32.144,,,,,,,,,,,,,,23712,737.680438,2.618927126,40,267.9621251,,849.8861611,,,,,,304.4664322,545.4197289
,320,PHL,PH030000000,PH036912000,RAMOS,25.757,,,,,,,,,,,,,,21350,828.9008813,4.50117096,40,263.2839092,,840.501636,,,,,,302.7710758,537.7305603
,321,PHL,PH030000000,PH036913000,SAN CLEMENTE,71.362,,,,,,,,,,,,,,12657,177.3633026,4.163703879,40,276.6147108,,838.2620185,,,,,,365.7621258,472.4998927
,322,PHL,PH030000000,PH036914000,SAN MANUEL,32.706,,,,,,,,,,,,,,25504,779.7957561,3.795483061,40,249.9801421,,825.9874479,,,,,,303.010839,522.9766088
,323,PHL,PH030000000,PH036915000,SANTA IGNACIA,131.597,,,,,,,,,,,,,,47538,361.239238,2.696789936,40,280.1590613,,839.6,,,,,,359.7,479.9
,324,PHL,PH030000000,PH036916000,CITY OF TARLAC (Capital),262.695,,,,,,,,,,,,,,342493,1303.766726,2.229534618,40,284.5211428,,892.3666667,,,,,,322.4666667,569.9
,325,PHL,PH030000000,PH036917000,VICTORIA,109.743,,,,,,,,,,,,,,63715,580.5837274,3.063642784,40,271.7513271,,852.2135974,,,,,,284.3255332,567.8880642
,326,PHL,PH030000000,PH036918000,SAN JOSE,596.562,,,,,,,,,,,,,,36253,60.76987807,7.833834441,40,299.6923524,,810.275,,,,,,351.075,459.2
,327,PHL,PH030000000,PH037101000,BOTOLAN,669.103,,,,,,,,,,,,,,57707,86.24531649,3.396468366,40,325.88868,,674.6428571,,,,,,227.3,447.3428571
,328,PHL,PH030000000,PH037102000,CABANGAN,206.185,,,,,,,,,,,,,,25163,122.0408856,4.693399038,40,337.0378772,,616.85,,,,,,170.2,446.65
,329,PHL,PH030000000,PH037103000,CANDELARIA,422.98,,,,,,,,,,,,,,27174,64.2441723,3.462868919,40,290.5337814,,558.8,,,,,,225.2,333.6
,331,PHL,PH030000000,PH037105000,IBA (Capital),140.588,,,,,,,,,,,,,,50506,359.2483,2.405654774,40,319.3899435,,636.7255338,,,,,,230.0179805,406.7075533
,332,PHL,PH030000000,PH037106000,MASINLOC,248.818,,,,,,,,,,,,,,47719,191.7827488,2.820679394,40,301.3568651,,548.3666667,,,,,,213.8666667,334.5
,334,PHL,PH030000000,PH037108000,PALAUIG,309.209,,,,,,,,,,,,,,34947,113.020643,4.672790225,40,310.7795438,,559.0666667,,,,,,191.2333333,367.8333333
,335,PHL,PH030000000,PH037109000,SAN ANTONIO,167.53,,,,,,,,,,,,,,34661,206.8942876,1.99071002,40,366.0481693,,559.5082242,,,,,,119.3753427,440.1328814
,336,PHL,PH030000000,PH037110000,SAN FELIPE,114.547,,,,,,,,,,,,,,23183,202.3885392,3.079842988,40,345.7498626,,641.0747468,,,,,,172.0606176,469.0141292
,337,PHL,PH030000000,PH037111000,SAN MARCELINO,420.498,,,,,,,,,,,,,,33665,80.05983382,3.638794,40,343.6645088,,772.8666667,,,,,,202.8,570.0666667
,338,PHL,PH030000000,PH037112000,SAN NARCISO,72.984,,,,,,,,,,,,,,28360,388.5783185,2.570521862,40,352.221921,,624.8458317,,,,,,162.2301244,462.6157073
,339,PHL,PH030000000,PH037113000,SANTA CRUZ,460.323,,,,,,,,,,,,,,58151,126.3265142,3.874395969,40,279.764793,,572.1,,,,,,247.9,324.2
,341,PHL,PH030000000,PH037701000,BALER (Capital),99.573,,,,,,,,,,,,,,39562,397.3165416,2.530205753,50,221.5165986,,584.0106377,,,,,,189.8467019,394.1639359
,342,PHL,PH030000000,PH037702000,CASIGURAN,419.885,,,,,,,,,,,,,,24313,57.90394989,5.696540945,59.68314628,152.1952233,,313.95,,,,,,158.075,155.875
,343,PHL,PH030000000,PH037703000,DILASAG,495.203,,,,,,,,,,,,,,15835,31.97678528,6.251973476,61.13531487,134.1889745,,272.225,,,,,,148.525,123.7
,344,PHL,PH030000000,PH037704000,DINALUNGAN,326.197,,,,,,,,,,,,,,11322,34.70908684,5.873520579,52.65347775,164.3251556,,347.0333333,,,,,,170.9333333,176.1
,345,PHL,PH030000000,PH037705000,DINGALAN,354.353,,,,,,,,,,,,,,25482,71.91134264,3.433796405,40.00001507,278.1895851,,800.025,,,,,,196.1,603.925
,346,PHL,PH030000000,PH037706000,DIPACULAO,400.558,,,,,,,,,,,,,,29736,74.23644017,4.210384719,50,193.4907449,,438.7666667,,,,,,162.5333333,276.2333333
,347,PHL,PH030000000,PH037707000,MARIA AURORA,335.512,,,,,,,,,,,,,,40734,121.4084742,4.148868267,48.69398986,224.8090277,,658.6666667,,,,,,192.6666667,466
,348,PHL,PH030000000,PH037708000,SAN LUIS,598.272,,,,,,,,,,,,,,27352,45.71833547,4.368967534,42.88475862,239.6125652,,679.3,,,,,,214.375,464.925
,367,PHL,PH040000000,PH041019000,NASUGBU,266.538,,,,,,,,,,,,,,134113,503.1665278,4.344843527,40,423.0853411,,474.45,,,,,,30.6,443.85
,387,PHL,PH040000000,PH042105000,CAVITE CITY,11.882,,,,,,,,,,,,,,102806,8652.247096,2.481372683,40,388.1591176,,560.4459407,,,,,,84.63261951,475.8133212
,395,PHL,PH040000000,PH042113000,MARAGONDON,141.675,,,,,,,,,,,,,,37720,266.2431622,3.926299046,40,409.9450812,,495.1612098,,,,,,38.19293908,456.9682707
,398,PHL,PH040000000,PH042116000,NOVELETA,5.159,,,,,,,,,,,,,,45846,8886.605931,1.151681717,40,383.0511533,,588.1,,,,,,76.1,512
,403,PHL,PH040000000,PH042121000,TERNATE,46.554,,,,,,,,,,,,,,23157,497.4223482,5.94636611,40,408.5061221,,487.709031,,,,,,37.15116093,450.5578701
,437,PHL,PH040000000,PH045602000,ALABAT,60.38,,,,,,,,,,,,,,15630,258.8605499,4.952015355,40,373.2666421,,1005.290228,,,,,,64.69757378,940.5926543
