ID,OBJECTID,ISO,P_Code,M_Code,Municipality,Area (km2),Avg. Elevation (m),Perimeter (m),Coastline length (m),C/P Ratio,Distance to coastline (m. mean),Distance to coastline (m. stdev),Ruggedness index (mean),Ruggedness index (stdev),Slope (mean),Slope (stdev),Landuse (Most common),Population 2010 census,Population 2013 est.,Population 2015 census,Pop. Density 2015 per km2,Poverty (%),Avg. Windspeed (km/h),Distance from typhoon path (km),Area Flooded (%),Rainfallme,Surge Height int. (m),Surge risk class (REACH),People affected,People affected (% 2010),Houses damaged,rain_oct18-20,rain oct11-18
,438,PHL,PH040000000,PH045603000,ATIMONAN,221.201,,,,,,,,,,,,,,63432,286.7618139,3.236536764,40,392.5948193,,915.2,,,,,,66.76666667,848.4333333
,440,PHL,PH040000000,PH045606000,BURDEOS,264.893,,,,,,,,,,,,,,26760,101.0219221,9.502989537,40,292.5560763,,762.5666667,,,,,,130.7666667,631.8
,441,PHL,PH040000000,PH045607000,CALAUAG,312.322,,,,,,,,,,,,,,73139,234.1781879,6.65581974,40,369.612504,,811.4,,,,,,62.16666667,749.2333333
,446,PHL,PH040000000,PH045617000,GENERAL NAKAR,1321.833,,,,,,,,,,,,,,29705,22.47258163,7.301801044,40,315.2496654,,671.6916667,,,,,,144.9,526.7916667
,448,PHL,PH040000000,PH045619000,GUMACA,185.168,,,,,,,,,,,,,,73877,398.9728247,3.32985909,40,394.1738027,,637.2498563,,,,,,43.54376789,593.7060884
,449,PHL,PH040000000,PH045620000,INFANTA,172.224,,,,,,,,,,,,,,69079,401.0997306,3.490206865,40,332.1363584,,569,,,,,,106.55,462.45
,450,PHL,PH040000000,PH045621000,JOMALIG,51.827,,,,,,,,,,,,,,7417,143.1107338,9.613051099,40,299.5035033,,1049.659017,,,,,,161.9056983,887.7533185
,451,PHL,PH040000000,PH045622000,LOPEZ,376.217,,,,,,,,,,,,,,95167,252.9577345,5.619595028,40,391.2399582,,647.85,,,,,,52.175,595.675
,455,PHL,PH040000000,PH045627000,MAUBAN,409.47,,,,,,,,,,,,,,63819,155.857572,4.732133064,40,373.8528971,,686.2333333,,,,,,96.63333333,589.6
,459,PHL,PH040000000,PH045631000,PANUKULAN,179.58,,,,,,,,,,,,,,13546,75.43156253,9.360696885,40,290.4298184,,778.9806623,,,,,,131.6763506,647.3043117
,460,PHL,PH040000000,PH045632000,PATNANUNGAN,95.878,,,,,,,,,,,,,,14606,152.3394314,11.01602081,40,297.4117544,,893.6701242,,,,,,145.55167,748.1184542
,461,PHL,PH040000000,PH045633000,PEREZ,52.403,,,,,,,,,,,,,,12173,232.2958609,9.447137107,40,369.9822925,,1032.233333,,,,,,83.48750539,948.7458274
,463,PHL,PH040000000,PH045635000,PLARIDEL,18.434,,,,,,,,,,,,,,10935,593.1973527,4.535893919,40,392.0554902,,727.0521662,,,,,,39.59607824,687.456088
,464,PHL,PH040000000,PH045636000,POLILLO,234.921,,,,,,,,,,,,,,30582,130.1799328,5.944673337,40,312.0603256,,738.1,,,,,,110.25,627.85
,465,PHL,PH040000000,PH045637000,QUEZON,75.663,,,,,,,,,,,,,,15228,201.2608541,7.505910165,40,375.8655928,,843.2553003,,,,,,58.12180744,785.1334928
,466,PHL,PH040000000,PH045638000,REAL,350.689,,,,,,,,,,,,,,35979,102.5951769,4.769448845,40,349.2054067,,457.25,,,,,,86.2,371.05
,478,PHL,PH040000000,PH045802000,CITY OF ANTIPOLO,263.377,,,,,,,,,,,,,,776386,2947.812451,0.516238057,40,347.0713448,,552.64484,,,,,,95.9050535,456.7397865
,484,PHL,PH040000000,PH045808000,RODRIGUEZ (MONTALBAN),235.065,,,,,,,,,,,,,,369222,1570.722992,1.496931385,40,335.5733603,,607.65,,,,,,107.65,500
,488,PHL,PH040000000,PH045812000,TANAY,283.79,,,,,,,,,,,,,,117830,415.2013813,3.598404481,40,347.9540523,,531.95,,,,,,82.75,449.2
,510,PHL,PH050000000,PH051602000,CAPALONGA,253.978,,,,,,,,,,,,,,32215,126.8416949,8.24460655,40,339.0198951,,917.9,,,,,,103.3,814.6
,511,PHL,PH050000000,PH051603000,DAET (Capital),50.188,,,,,,,,,,,,,,104799,2088.128636,3.115487743,40,337.0234117,,985.684107,,,,,,141.0069947,844.6771123
,513,PHL,PH050000000,PH051605000,JOSE PANGANIBAN,176.179,,,,,,,,,,,,,,59639,338.5136708,5.099012391,40,333.0436883,,806.1133722,,,,,,107.779523,698.3338492
,514,PHL,PH050000000,PH051606000,LABO,628.224,,,,,,,,,,,,,,101082,160.9012072,4.863378247,40,344.5756517,,775.52,,,,,,103.62,671.9
,515,PHL,PH050000000,PH051607000,MERCEDES,117.935,,,,,,,,,,,,,,50841,431.0933989,7.570661474,40,346.4797242,,887.9005789,,,,,,117.4556326,770.4449463
,516,PHL,PH050000000,PH051608000,PARACALE,157.295,,,,,,,,,,,,,,59149,376.0386535,5.393159648,40,328.9818935,,748.05,,,,,,99.8,648.25
,518,PHL,PH050000000,PH051610000,SANTA ELENA,202.836,,,,,,,,,,,,,,40786,201.078704,8.169469916,40,355.4577508,,870.2,,,,,,76.9,793.3
,519,PHL,PH050000000,PH051611000,TALISAY,31.827,,,,,,,,,,,,,,25841,811.9206963,4.427073256,40,334.3901526,,997.4376569,,,,,,146.345947,851.0917099
,520,PHL,PH050000000,PH051612000,VINZONS,94.051,,,,,,,,,,,,,,43485,462.3555305,7.400252961,40,323.9178704,,854.1495908,,,,,,138.4282518,715.7213391
,531,PHL,PH050000000,PH051711000,CARAMOAN,273.513,,,,,,,,,,,,,,47605,174.050228,8.763785317,40,326.2200396,,612.625,,,,,,64.15,548.475
,534,PHL,PH050000000,PH051714000,GARCHITORENA,244.834,,,,,,,,,,,,,,27010,110.3196451,9.059607553,40,329.8671071,,737.5,,,,,,58,679.5
,555,PHL,PH050000000,PH051735000,SIRUMA,129.03,,,,,,,,,,,,,,17764,137.6734093,9.440441342,40,332.0076314,,924.3719746,,,,,,105.5559588,818.8160159
,557,PHL,PH050000000,PH051737000,TINAMBAC,328.845,,,,,,,,,,,,,,67572,205.4828263,7.399514592,40,344.0178635,,873.6333333,,,,,,68.66666667,804.9666667
,558,PHL,PH050000000,PH052001000,BAGAMANOC,68.264,,,,,,,,,,,,,,11551,169.2107114,6.475629816,40,287.8197533,,435.3558764,,,,,,74.59887995,360.7569964
,559,PHL,PH050000000,PH052002000,BARAS,71.127,,,,,,,,,,,,,,12848,180.6346394,7.020547945,40,308.6089509,,365.2543984,,,,,,56.42107096,308.8333274
,561,PHL,PH050000000,PH052004000,CARAMORAN,281.463,,,,,,,,,,,,,,30056,106.784906,7.8985893,40,300.8452894,,535.7666667,,,,,,54.6,481.1666667
,562,PHL,PH050000000,PH052005000,GIGMOTO,106.034,,,,,,,,,,,,,,8368,78.91808288,6.500956023,40,300.0492813,,353.8661856,,,,,,61.0806591,292.7855265
,563,PHL,PH050000000,PH052006000,PANDAN,106.047,,,,,,,,,,,,,,20516,193.4613898,7.364983428,40,284.708148,,499.4597517,,,,,,77.805979,421.6537727
,564,PHL,PH050000000,PH052007000,PANGANIBAN (PAYO),50.585,,,,,,,,,,,,,,9287,183.5919739,6.891353505,40,291.1049839,,402.7813545,,,,,,70.88640709,331.8949474
,567,PHL,PH050000000,PH052010000,VIGA,168.222,,,,,,,,,,,,,,21624,128.5444234,7.704402516,40,296.6952951,,427.35,,,,,,57.65,369.7
,1232,PHL,PH130000000,PH133913000,PORT AREA,1.773,,,,,,,,,,,,,,66742,37643.54202,6.782835396,40,364.0037026,,#N/A,,,,,,#N/A,#N/A
,1237,PHL,PH130000000,PH137404000,QUEZON CITY,162.485,,,,,,,,,,,,,,2936116,18070.07416,1.316569236,40,350.9682154,,#N/A,,,,,,#N/A,#N/A
,1239,PHL,PH130000000,PH137501000,CALOOCAN CITY,53.249,,,,,,,,,,,,,,1583978,29746.62435,1.993525163,40,346.9427439,,#N/A,,,,,,#N/A,#N/A
,1247,PHL,PH130000000,PH137605000,PASAY CITY,17.892,,,,,,,,,,,,,,416522,23279.78985,1.468349811,40,368.5521679,,#N/A,,,,,,#N/A,#N/A
,1250,PHL,PH140000000,PH140101000,BANGUED (Capital),119.16,,,,,,,,,,,,,,48163,404.1876469,3.263916284,80,67.48521893,,477.7172295,,,,,,344.8266433,132.8905862
,1251,PHL,PH140000000,PH140102000,BOLINEY,178.413,,,,,,,,,,,,,,3573,20.02656757,7.668625805,80,79.89962653,,694.95,,,,,,550.75,144.2
,1252,PHL,PH140000000,PH140103000,BUCAY,99.035,,,,,,,,,,,,,,17115,172.8176907,5.194274029,80,71.3507151,,515.6781648,,,,,,395.0318035,120.6463613
,1253,PHL,PH140000000,PH140104000,BUCLOC,57.372,,,,,,,,,,,,,,2501,43.5926933,4.678128749,80,74.69381309,,605.3278295,,,,,,483.5027634,121.8250661
,1254,PHL,PH140000000,PH140105000,DAGUIOMAN,93.244,,,,,,,,,,,,,,2088,22.39286174,6.561302682,80,68.96252467,,443.6944134,,,,,,328.8412978,114.8531157
,1255,PHL,PH140000000,PH140106000,DANGLAS,176.619,,,,,,,,,,,,,,4192,23.73470578,4.914122137,85.30158625,53.05957195,,471.1308892,,,,,,311.0627981,160.0680911
,1256,PHL,PH140000000,PH140107000,DOLORES,44.657,,,,,,,,,,,,,,11315,253.3757306,4.49845338,80.50559856,58.74179678,,466.7777728,,,,,,337.5204129,129.2573599
,1257,PHL,PH140000000,PH140108000,LA PAZ,52.661,,,,,,,,,,,,,,15437,293.1391352,5.331346764,80.72061133,59.8806642,,456.9359239,,,,,,320.1341515,136.8017725
,1258,PHL,PH140000000,PH140109000,LACUB,248.107,,,,,,,,,,,,,,3403,13.71585647,9.961798413,91.12469033,43.06921578,,451.8098837,,,,,,306.7032009,145.1066827
,1259,PHL,PH140000000,PH140110000,LAGANGILANG,90.873,,,,,,,,,,,,,,14255,156.8672763,6.096106629,84.39903182,57.37625386,,480.8356558,,,,,,355.834132,125.0015238
,1260,PHL,PH140000000,PH140111000,LAGAYAN,132.972,,,,,,,,,,,,,,4499,33.83419066,5.690153367,90,45.33263504,,437.8110027,,,,,,286.8865598,150.9244429
,1261,PHL,PH140000000,PH140112000,LANGIDEN,89.794,,,,,,,,,,,,,,3198,35.61485177,6.472795497,80,70.34683547,,506.6296697,,,,,,369.1076354,137.5220343
,1262,PHL,PH140000000,PH140113000,LICUAN-BAAY (LICUAN),275.356,,,,,,,,,,,,,,4689,17.02886445,5.118362124,83.47428038,59.75724586,,488.6,,,,,,366.25,122.35
,1263,PHL,PH140000000,PH140114000,LUBA,137.091,,,,,,,,,,,,,,6339,46.23935926,5.521375611,80,92.65623679,,701.85,,,,,,563.85,138
,1264,PHL,PH140000000,PH140115000,MALIBCONG,259.201,,,,,,,,,,,,,,3428,13.22525762,7.64294049,88.85616409,52.19232663,,487.3333333,,,,,,359.6333333,127.7
,1265,PHL,PH140000000,PH140116000,MANABO,77.114,,,,,,,,,,,,,,10761,139.5466452,6.402750674,80,82.68918135,,595.3631133,,,,,,463.3000737,132.0630396
,1266,PHL,PH140000000,PH140117000,PEÌÔARRUBIA,39.568,,,,,,,,,,,,,,6640,167.8123736,5.737951807,80,72.26783872,,509.4,,,,,,386.2,123.2
,1267,PHL,PH140000000,PH140118000,PIDIGAN,54.945,,,,,,,,,,,,,,12185,221.7672218,5.326220763,80,75.88319438,,503.2487839,,,,,,380.9307545,122.3180294
,1268,PHL,PH140000000,PH140119000,PILAR,84.88,,,,,,,,,,,,,,10223,120.4406221,6.36799374,80,92.14208619,,669.922532,,,,,,534.347155,135.575377
,1269,PHL,PH140000000,PH140120000,SALLAPADAN,133.405,,,,,,,,,,,,,,6622,49.6383194,6.387798248,80,72.16352945,,560.1090117,,,,,,434.2172607,125.891751
,1270,PHL,PH140000000,PH140121000,SAN ISIDRO,45.047,,,,,,,,,,,,,,4574,101.5383932,5.815478793,80,80.52548595,,531.3300331,,,,,,409.3030656,122.0269675
,1271,PHL,PH140000000,PH140122000,SAN JUAN,68.468,,,,,,,,,,,,,,9867,144.1111176,6.263301915,89.11240732,51.3968924,,463.7138094,,,,,,322.9843743,140.729435
,1272,PHL,PH140000000,PH140123000,SAN QUINTIN,57.325,,,,,,,,,,,,,,5438,94.86262538,5.90290548,80,80.38349511,,497.39141,,,,,,377.6392056,119.7522044
,1273,PHL,PH140000000,PH140124000,TAYUM,48.4,,,,,,,,,,,,,,14467,298.9049587,5.26024746,80,64.64506173,,457.9554601,,,,,,330.9219226,127.0335375
,1274,PHL,PH140000000,PH140125000,TINEG,744.66,,,,,,,,,,,,,,5097,6.84473451,8.24014126,96.6455649,32.2091475,,422.6,,,,,,274.4125,148.1875
,1275,PHL,PH140000000,PH140126000,TUBO,431.591,,,,,,,,,,,,,,5699,13.20463124,4.667485524,79.85337024,94.89156206,,696.05,,,,,,554.05,142
,1276,PHL,PH140000000,PH140127000,VILLAVICIOSA,88.849,,,,,,,,,,,,,,5392,60.6872334,4.56231454,80,88.09506836,,614.5838851,,,,,,486.2373283,128.3465567
,1277,PHL,PH140000000,PH141101000,ATOK,178.62,,,,,,,,,,,,,,19668,110.1108498,4.265812487,58.29790029,166.222302,,636.15,,,,,,443.15,193
,1278,PHL,PH140000000,PH141102000,BAGUIO CITY,58.134,,,,,,,,,,,,,,345366,5940.86077,0.926263732,50,190.6658432,,582.8428088,,,,,,317.3650128,265.477796
,1279,PHL,PH140000000,PH141103000,BAKUN,315.461,,,,,,,,,,,,,,15357,48.6811365,6.094940418,60.01540655,145.1511629,,660.6,,,,,,525.6,135
,1280,PHL,PH140000000,PH141104000,BOKOD,388.871,,,,,,,,,,,,,,13756,35.37419864,4.267228846,53.18073778,175.608608,,556.3,,,,,,288,268.3
,1281,PHL,PH140000000,PH141105000,BUGUIAS,176.476,,,,,,,,,,,,,,43627,247.2120855,3.092121851,60,145.2802806,,512.1540817,,,,,,320.8499718,191.30411
,1282,PHL,PH140000000,PH141106000,ITOGON,436.806,,,,,,,,,,,,,,59820,136.9486683,1.534603811,50,194.3640087,,582.3,,,,,,300.475,281.825
,1283,PHL,PH140000000,PH141107000,KABAYAN,190.275,,,,,,,,,,,,,,15260,80.19971094,5.950196592,60,157.9037033,,525.0894051,,,,,,269.899895,255.1895101
,1284,PHL,PH140000000,PH141108000,KAPANGAN,181.121,,,,,,,,,,,,,,19361,106.8953904,5.27348794,56.07471459,169.8802888,,680.35,,,,,,505.2,175.15
,1285,PHL,PH140000000,PH141109000,KIBUNGAN,167.148,,,,,,,,,,,,,,17292,103.4532271,8.506823965,60,156.721239,,597.5759732,,,,,,427.1721196,170.4038536
,1286,PHL,PH140000000,PH141110000,LA TRINIDAD (Capital),70.479,,,,,,,,,,,,,,129133,1832.219526,0.652815314,50,184.2967962,,648.55,,,,,,416.2,232.35
,1287,PHL,PH140000000,PH141111000,MANKAYAN,146.184,,,,,,,,,,,,,,35953,245.9434685,1.830167163,63.19732904,136.0245084,,607.75,,,,,,478,129.75
,1288,PHL,PH140000000,PH141112000,SABLAN,101.65,,,,,,,,,,,,,,11457,112.7102804,3.543685083,50,183.9052541,,652.4015641,,,,,,431.5165191,220.8850449
,1289,PHL,PH140000000,PH141113000,TUBA,342.245,,,,,,,,,,,,,,47648,139.2219024,2.132303559,50,200.3990849,,594.4,,,,,,334.35,260.05
,1290,PHL,PH140000000,PH141114000,TUBLAY,76.356,,,,,,,,,,,,,,17892,234.3234323,4.303599374,50,178.2967719,,550.9588644,,,,,,321.5884562,229.3704082
,1291,PHL,PH140000000,PH142701000,BANAUE,192.223,,,,,,,,,,,,,,21837,113.6024305,4.176397857,70.08636381,115.463835,,460.5662885,,,,,,274.8582865,185.708002
,1292,PHL,PH140000000,PH142702000,HUNGDUAN,241.534,,,,,,,,,,,,,,9400,38.91791632,4.808510638,69.14245582,126.2553607,,499.1081488,,,,,,328.8713437,170.236805
,1293,PHL,PH140000000,PH142703000,KIANGAN,119.159,,,,,,,,,,,,,,17048,143.0693443,4.487329892,67.65882785,131.9206862,,517.95,,,,,,316.3,201.65
,1294,PHL,PH140000000,PH142704000,LAGAWE (Capital),229.016,,,,,,,,,,,,,,19333,84.41768261,3.082811773,69.72024808,126.2834778,,471.4,,,,,,260.4666667,210.9333333
,1295,PHL,PH140000000,PH142705000,LAMUT,150.375,,,,,,,,,,,,,,25279,168.1064007,4.394952332,62.38058602,136.538512,,481.9508625,,,,,,228.602802,253.3480605
,1296,PHL,PH140000000,PH142706000,MAYOYAO,273.829,,,,,,,,,,,,,,17331,63.29132415,3.069643991,71.74075407,113.2663964,,459.45,,,,,,274.65,184.8
,1297,PHL,PH140000000,PH142707000,ALFONSO LISTA (POTIA),358.698,,,,,,,,,,,,,,32119,89.54329269,4.620318192,77.21593172,97.96991415,,394.825,,,,,,213.75,181.075
,1298,PHL,PH140000000,PH142708000,AGUINALDO,450.084,,,,,,,,,,,,,,19408,43.12083967,7.151690025,75.34904364,104.9574232,,442.3,,,,,,253.175,189.125
,1299,PHL,PH140000000,PH142709000,HINGYON,57.259,,,,,,,,,,,,,,9227,161.1449728,4.345941259,70,122.3832798,,459.787037,,,,,,270.5355015,189.2515355
,1300,PHL,PH140000000,PH142710000,TINOC,229.308,,,,,,,,,,,,,,16559,72.21291887,6.691225316,60,145.4167653,,504.05,,,,,,287.85,216.2
,1301,PHL,PH140000000,PH142711000,ASIPULO,205.453,,,,,,,,,,,,,,15261,74.27976228,7.437258371,60,143.539213,,510.75,,,,,,269.65,241.1
,1302,PHL,PH140000000,PH143201000,BALBALAN,632.065,,,,,,,,,,,,,,12195,19.29390173,8.093480935,88.66166416,51.20314089,,439.2,,,,,,316.6571429,122.5428571
,1303,PHL,PH140000000,PH143206000,LUBUAGAN,62.438,,,,,,,,,,,,,,8733,139.8667478,7.385778083,80,69.12342371,,513.2547215,,,,,,348.7625513,164.4921701
,1304,PHL,PH140000000,PH143208000,PASIL,337.113,,,,,,,,,,,,,,9644,28.60761822,6.999170469,80.02079738,74.32043507,,578.25,,,,,,432.55,145.7
,1305,PHL,PH140000000,PH143209000,PINUKPUK,366.111,,,,,,,,,,,,,,32026,87.47620257,6.956847561,95.93822951,38.28172802,,445.375,,,,,,306.75,138.625
,1306,PHL,PH140000000,PH143211000,RIZAL (LIWAN),184.744,,,,,,,,,,,,,,17038,92.22491664,5.071017725,97.05034401,38.37441635,,333.8065504,,,,,,215.8985319,117.9080184
,1307,PHL,PH140000000,PH143213000,CITY OF TABUK (Capital),689.768,,,,,,,,,,,,,,110642,160.4046578,4.039153305,88.54421723,53.50907464,,408.5,,,,,,284.5666667,123.9333333
,1308,PHL,PH140000000,PH143214000,TANUDAN,338.962,,,,,,,,,,,,,,9534,28.12704669,7.310677575,80,72.85696536,,512.2666667,,,,,,332.5,179.7666667
,1309,PHL,PH140000000,PH143215000,TINGLAYAN,213.982,,,,,,,,,,,,,,12868,60.13589928,6.535592167,80,81.39313688,,510.6,,,,,,338.85,171.75
,1310,PHL,PH140000000,PH144401000,BARLIG,252.558,,,,,,,,,,,,,,4819,19.08076561,5.955592447,79.39137485,99.2486332,,554.8,,,,,,341.6,213.2
,1311,PHL,PH140000000,PH144402000,BAUKO,129.317,,,,,,,,,,,,,,31065,240.2236365,4.149364236,69.75400875,125.0312161,,477.9558878,,,,,,336.6680735,141.2878143
,1312,PHL,PH140000000,PH144403000,BESAO,130.566,,,,,,,,,,,,,,7040,53.91909073,3.082386364,74.66286358,107.4339019,,587.8760901,,,,,,434.559169,153.3169211
,1313,PHL,PH140000000,PH144404000,BONTOC (Capital),279.979,,,,,,,,,,,,,,24643,88.01731558,1.797670738,77.17616406,103.9242607,,548.0333333,,,,,,389.0666667,158.9666667
,1314,PHL,PH140000000,PH144405000,NATONIN,359.322,,,,,,,,,,,,,,10272,28.58717251,8.177570093,80,88.73737526,,525.6666667,,,,,,335.3,190.3666667
,1315,PHL,PH140000000,PH144406000,PARACELIS,471.255,,,,,,,,,,,,,,28121,59.67257642,5.927954198,80,76.33357053,,421.2666667,,,,,,258.2666667,163
,1316,PHL,PH140000000,PH144407000,SABANGAN,113.248,,,,,,,,,,,,,,9315,82.25310822,3.950617284,70,119.4136147,,485.0954608,,,,,,326.847078,158.2483829
,1317,PHL,PH140000000,PH144408000,SADANGA,176.241,,,,,,,,,,,,,,8799,49.92595367,5.216501875,80,92.68998348,,542.2794036,,,,,,355.6797394,186.5996642
,1318,PHL,PH140000000,PH144409000,SAGADA,64.814,,,,,,,,,,,,,,11127,171.6758725,2.462478656,75.18952384,107.2281002,,554.4691692,,,,,,393.6021487,160.8670205
,1319,PHL,PH140000000,PH144410000,TADIAN,135.607,,,,,,,,,,,,,,19389,142.9793447,4.347826087,70,121.5251168,,495.0353005,,,,,,355.0072866,140.0280139
,1320,PHL,PH140000000,PH148101000,CALANASAN (BAYAG),1363.725,,,,,,,,,,,,,,12604,9.242332582,4.81593145,116.6294412,21.94897035,,353.0545455,,,,,,246.2909091,106.7636364
,1321,PHL,PH140000000,PH148102000,CONNER,704.189,,,,,,,,,,,,,,26051,36.99432965,6.207055391,102.51874,24.82825206,,476.22,,,,,,305.34,170.88
,1322,PHL,PH140000000,PH148103000,FLORA,243.713,,,,,,,,,,,,,,17391,71.35852417,7.020872865,122.5077145,20.04598256,,390.2,,,,,,236.5666667,153.6333333
,1323,PHL,PH140000000,PH148104000,KABUGAO (Capital),989.822,,,,,,,,,,,,,,15537,15.69676164,8.071056188,111.3724066,5.131023013,,462.5857143,,,,,,285.5,177.0857143
,1324,PHL,PH140000000,PH148105000,LUNA,320.658,,,,,,,,,,,,,,19063,59.44963169,6.23721345,118.5716069,32.64424491,,298.1,,,,,,212.6,85.5
,1325,PHL,PH140000000,PH148106000,PUDTOL,302.258,,,,,,,,,,,,,,14925,49.37834565,7.54438861,120.6920865,16.74880045,,309.9,,,,,,190.7333333,119.1666667
,1326,PHL,PH140000000,PH148107000,SANTA MARCELA,64.906,,,,,,,,,,,,,,13613,209.734077,6.155880408,119.4601239,35.21230466,,288.5467895,,,,,,200.5979266,87.94886293
